Epoch 1/18

  1/938 [..............................] - ETA: 7:44 - loss: 2.3145 - acc: 0.1094
  3/938 [..............................] - ETA: 2:51 - loss: 2.3014 - acc: 0.1146
  5/938 [..............................] - ETA: 1:53 - loss: 2.2893 - acc: 0.1156
  7/938 [..............................] - ETA: 1:28 - loss: 2.2819 - acc: 0.1071
  9/938 [..............................] - ETA: 1:14 - loss: 2.2763 - acc: 0.1458
 11/938 [..............................] - ETA: 1:07 - loss: 2.2546 - acc: 0.1989
 13/938 [..............................] - ETA: 1:00 - loss: 2.2331 - acc: 0.2236
 15/938 [..............................] - ETA: 56s - loss: 2.2046 - acc: 0.2458 
 17/938 [..............................] - ETA: 52s - loss: 2.1737 - acc: 0.2656
 19/938 [..............................] - ETA: 49s - loss: 2.1390 - acc: 0.2796
 21/938 [..............................] - ETA: 48s - loss: 2.0984 - acc: 0.3021
 23/938 [..............................] - ETA: 46s - loss: 2.0568 - acc: 0.3159
 25/938 [..............................] - ETA: 44s - loss: 2.0041 - acc: 0.3413
 27/938 [..............................] - ETA: 43s - loss: 1.9602 - acc: 0.3547
 29/938 [..............................] - ETA: 42s - loss: 1.9313 - acc: 0.3669
 31/938 [..............................] - ETA: 41s - loss: 1.8878 - acc: 0.3836
 33/938 [>.............................] - ETA: 40s - loss: 1.8447 - acc: 0.3963
 35/938 [>.............................] - ETA: 39s - loss: 1.8202 - acc: 0.4062
 37/938 [>.............................] - ETA: 38s - loss: 1.7767 - acc: 0.4189
 39/938 [>.............................] - ETA: 37s - loss: 1.7355 - acc: 0.4315
 41/938 [>.............................] - ETA: 36s - loss: 1.6979 - acc: 0.4421
 43/938 [>.............................] - ETA: 36s - loss: 1.6576 - acc: 0.4564
 45/938 [>.............................] - ETA: 35s - loss: 1.6245 - acc: 0.4670
 47/938 [>.............................] - ETA: 35s - loss: 1.6019 - acc: 0.4777
 49/938 [>.............................] - ETA: 34s - loss: 1.5709 - acc: 0.4895
 51/938 [>.............................] - ETA: 34s - loss: 1.5426 - acc: 0.5000
 53/938 [>.............................] - ETA: 34s - loss: 1.5203 - acc: 0.5080
 55/938 [>.............................] - ETA: 33s - loss: 1.4923 - acc: 0.5170
 57/938 [>.............................] - ETA: 33s - loss: 1.4699 - acc: 0.5252
 59/938 [>.............................] - ETA: 33s - loss: 1.4495 - acc: 0.5305
 61/938 [>.............................] - ETA: 33s - loss: 1.4251 - acc: 0.5387
 63/938 [=>............................] - ETA: 32s - loss: 1.3964 - acc: 0.5484
 65/938 [=>............................] - ETA: 33s - loss: 1.3735 - acc: 0.5558
 66/938 [=>............................] - ETA: 33s - loss: 1.3632 - acc: 0.5592
 67/938 [=>............................] - ETA: 33s - loss: 1.3528 - acc: 0.5627
 69/938 [=>............................] - ETA: 33s - loss: 1.3325 - acc: 0.5691
 70/938 [=>............................] - ETA: 33s - loss: 1.3237 - acc: 0.5719
 72/938 [=>............................] - ETA: 33s - loss: 1.3067 - acc: 0.5766
 74/938 [=>............................] - ETA: 33s - loss: 1.2926 - acc: 0.5828
 76/938 [=>............................] - ETA: 33s - loss: 1.2786 - acc: 0.5872
 78/938 [=>............................] - ETA: 33s - loss: 1.2619 - acc: 0.5938
 80/938 [=>............................] - ETA: 33s - loss: 1.2461 - acc: 0.5986
 82/938 [=>............................] - ETA: 33s - loss: 1.2304 - acc: 0.6048
 84/938 [=>............................] - ETA: 33s - loss: 1.2160 - acc: 0.6101
 86/938 [=>............................] - ETA: 32s - loss: 1.2014 - acc: 0.6146
 88/938 [=>............................] - ETA: 32s - loss: 1.1880 - acc: 0.6184
 90/938 [=>............................] - ETA: 32s - loss: 1.1755 - acc: 0.6234
 92/938 [=>............................] - ETA: 31s - loss: 1.1627 - acc: 0.6275
 94/938 [==>...........................] - ETA: 31s - loss: 1.1527 - acc: 0.6313
 96/938 [==>...........................] - ETA: 31s - loss: 1.1407 - acc: 0.6351
 98/938 [==>...........................] - ETA: 31s - loss: 1.1291 - acc: 0.6389
100/938 [==>...........................] - ETA: 30s - loss: 1.1180 - acc: 0.6419
102/938 [==>...........................] - ETA: 30s - loss: 1.1069 - acc: 0.6457
104/938 [==>...........................] - ETA: 30s - loss: 1.0946 - acc: 0.6502
106/938 [==>...........................] - ETA: 30s - loss: 1.0822 - acc: 0.6545
108/938 [==>...........................] - ETA: 30s - loss: 1.0700 - acc: 0.6586
110/938 [==>...........................] - ETA: 29s - loss: 1.0597 - acc: 0.6622
112/938 [==>...........................] - ETA: 29s - loss: 1.0517 - acc: 0.6652
114/938 [==>...........................] - ETA: 29s - loss: 1.0415 - acc: 0.6686
116/938 [==>...........................] - ETA: 29s - loss: 1.0335 - acc: 0.6719
118/938 [==>...........................] - ETA: 29s - loss: 1.0237 - acc: 0.6753
120/938 [==>...........................] - ETA: 29s - loss: 1.0113 - acc: 0.6797
122/938 [==>...........................] - ETA: 28s - loss: 1.0030 - acc: 0.6824
124/938 [==>...........................] - ETA: 28s - loss: 0.9931 - acc: 0.6859
126/938 [===>..........................] - ETA: 28s - loss: 0.9827 - acc: 0.6886
128/938 [===>..........................] - ETA: 28s - loss: 0.9775 - acc: 0.6908
130/938 [===>..........................] - ETA: 28s - loss: 0.9696 - acc: 0.6929
132/938 [===>..........................] - ETA: 28s - loss: 0.9610 - acc: 0.6957
134/938 [===>..........................] - ETA: 28s - loss: 0.9531 - acc: 0.6976
136/938 [===>..........................] - ETA: 28s - loss: 0.9467 - acc: 0.6997
138/938 [===>..........................] - ETA: 28s - loss: 0.9388 - acc: 0.7018
140/938 [===>..........................] - ETA: 28s - loss: 0.9304 - acc: 0.7047
142/938 [===>..........................] - ETA: 28s - loss: 0.9218 - acc: 0.7072
144/938 [===>..........................] - ETA: 28s - loss: 0.9145 - acc: 0.7094
146/938 [===>..........................] - ETA: 27s - loss: 0.9074 - acc: 0.7116
148/938 [===>..........................] - ETA: 27s - loss: 0.9001 - acc: 0.7142
150/938 [===>..........................] - ETA: 27s - loss: 0.8929 - acc: 0.7165
152/938 [===>..........................] - ETA: 27s - loss: 0.8855 - acc: 0.7189
154/938 [===>..........................] - ETA: 27s - loss: 0.8792 - acc: 0.7209
156/938 [===>..........................] - ETA: 27s - loss: 0.8728 - acc: 0.7225
158/938 [====>.........................] - ETA: 27s - loss: 0.8687 - acc: 0.7243
160/938 [====>.........................] - ETA: 27s - loss: 0.8605 - acc: 0.7271
162/938 [====>.........................] - ETA: 27s - loss: 0.8546 - acc: 0.7289
164/938 [====>.........................] - ETA: 27s - loss: 0.8493 - acc: 0.7308
165/938 [====>.........................] - ETA: 27s - loss: 0.8456 - acc: 0.7318
167/938 [====>.........................] - ETA: 27s - loss: 0.8400 - acc: 0.7336
169/938 [====>.........................] - ETA: 27s - loss: 0.8346 - acc: 0.7356
171/938 [====>.........................] - ETA: 27s - loss: 0.8284 - acc: 0.7375
173/938 [====>.........................] - ETA: 27s - loss: 0.8229 - acc: 0.7395
175/938 [====>.........................] - ETA: 27s - loss: 0.8168 - acc: 0.7412
177/938 [====>.........................] - ETA: 26s - loss: 0.8110 - acc: 0.7431
179/938 [====>.........................] - ETA: 26s - loss: 0.8054 - acc: 0.7451
181/938 [====>.........................] - ETA: 26s - loss: 0.8014 - acc: 0.7465
183/938 [====>.........................] - ETA: 26s - loss: 0.7966 - acc: 0.7484
185/938 [====>.........................] - ETA: 26s - loss: 0.7932 - acc: 0.7500
187/938 [====>.........................] - ETA: 26s - loss: 0.7892 - acc: 0.7518
189/938 [=====>........................] - ETA: 26s - loss: 0.7839 - acc: 0.7531
191/938 [=====>........................] - ETA: 25s - loss: 0.7799 - acc: 0.7543
193/938 [=====>........................] - ETA: 25s - loss: 0.7744 - acc: 0.7564
194/938 [=====>........................] - ETA: 26s - loss: 0.7727 - acc: 0.7569
196/938 [=====>........................] - ETA: 26s - loss: 0.7688 - acc: 0.7585
198/938 [=====>........................] - ETA: 26s - loss: 0.7646 - acc: 0.7599
200/938 [=====>........................] - ETA: 25s - loss: 0.7586 - acc: 0.7616
202/938 [=====>........................] - ETA: 25s - loss: 0.7545 - acc: 0.7628
204/938 [=====>........................] - ETA: 25s - loss: 0.7504 - acc: 0.7640
206/938 [=====>........................] - ETA: 25s - loss: 0.7481 - acc: 0.7651
208/938 [=====>........................] - ETA: 25s - loss: 0.7446 - acc: 0.7662
210/938 [=====>........................] - ETA: 25s - loss: 0.7403 - acc: 0.7676
212/938 [=====>........................] - ETA: 25s - loss: 0.7357 - acc: 0.7692
214/938 [=====>........................] - ETA: 25s - loss: 0.7323 - acc: 0.7702
216/938 [=====>........................] - ETA: 25s - loss: 0.7286 - acc: 0.7713
218/938 [=====>........................] - ETA: 24s - loss: 0.7251 - acc: 0.7722
220/938 [======>.......................] - ETA: 24s - loss: 0.7208 - acc: 0.7736
222/938 [======>.......................] - ETA: 24s - loss: 0.7179 - acc: 0.7744
224/938 [======>.......................] - ETA: 24s - loss: 0.7147 - acc: 0.7750
226/938 [======>.......................] - ETA: 24s - loss: 0.7117 - acc: 0.7761
228/938 [======>.......................] - ETA: 24s - loss: 0.7080 - acc: 0.7773
230/938 [======>.......................] - ETA: 24s - loss: 0.7040 - acc: 0.7787
232/938 [======>.......................] - ETA: 24s - loss: 0.7008 - acc: 0.7797
234/938 [======>.......................] - ETA: 24s - loss: 0.6967 - acc: 0.7810
236/938 [======>.......................] - ETA: 24s - loss: 0.6932 - acc: 0.7820
238/938 [======>.......................] - ETA: 23s - loss: 0.6913 - acc: 0.7828
240/938 [======>.......................] - ETA: 23s - loss: 0.6878 - acc: 0.7840
242/938 [======>.......................] - ETA: 23s - loss: 0.6838 - acc: 0.7853
244/938 [======>.......................] - ETA: 23s - loss: 0.6810 - acc: 0.7861
246/938 [======>.......................] - ETA: 23s - loss: 0.6770 - acc: 0.7873
248/938 [======>.......................] - ETA: 23s - loss: 0.6739 - acc: 0.7883
250/938 [======>.......................] - ETA: 23s - loss: 0.6705 - acc: 0.7893
252/938 [=======>......................] - ETA: 23s - loss: 0.6674 - acc: 0.7901
254/938 [=======>......................] - ETA: 23s - loss: 0.6647 - acc: 0.7911
256/938 [=======>......................] - ETA: 23s - loss: 0.6609 - acc: 0.7922
258/938 [=======>......................] - ETA: 23s - loss: 0.6572 - acc: 0.7934
260/938 [=======>......................] - ETA: 22s - loss: 0.6540 - acc: 0.7942
262/938 [=======>......................] - ETA: 22s - loss: 0.6503 - acc: 0.7954
264/938 [=======>......................] - ETA: 22s - loss: 0.6477 - acc: 0.7963
266/938 [=======>......................] - ETA: 22s - loss: 0.6465 - acc: 0.7968
268/938 [=======>......................] - ETA: 22s - loss: 0.6436 - acc: 0.7979
270/938 [=======>......................] - ETA: 22s - loss: 0.6404 - acc: 0.7988
272/938 [=======>......................] - ETA: 22s - loss: 0.6387 - acc: 0.7993
274/938 [=======>......................] - ETA: 22s - loss: 0.6355 - acc: 0.8002
276/938 [=======>......................] - ETA: 22s - loss: 0.6323 - acc: 0.8012
278/938 [=======>......................] - ETA: 22s - loss: 0.6294 - acc: 0.8022
280/938 [=======>......................] - ETA: 22s - loss: 0.6268 - acc: 0.8030
282/938 [========>.....................] - ETA: 21s - loss: 0.6245 - acc: 0.8038
284/938 [========>.....................] - ETA: 21s - loss: 0.6220 - acc: 0.8047
