Epoch 1/18

  1/938 [..............................] - ETA: 7:13 - loss: 2.2986 - acc: 0.1094
  3/938 [..............................] - ETA: 2:42 - loss: 2.2987 - acc: 0.1042
  5/938 [..............................] - ETA: 1:46 - loss: 2.2848 - acc: 0.1125
  7/938 [..............................] - ETA: 1:23 - loss: 2.2731 - acc: 0.1607
  9/938 [..............................] - ETA: 1:09 - loss: 2.2473 - acc: 0.1927
 11/938 [..............................] - ETA: 1:01 - loss: 2.2330 - acc: 0.1989
 13/938 [..............................] - ETA: 55s - loss: 2.2000 - acc: 0.2416 
 15/938 [..............................] - ETA: 51s - loss: 2.1662 - acc: 0.2698
 17/938 [..............................] - ETA: 48s - loss: 2.1394 - acc: 0.2812
 19/938 [..............................] - ETA: 45s - loss: 2.0793 - acc: 0.3109
 21/938 [..............................] - ETA: 43s - loss: 2.0339 - acc: 0.3229
 23/938 [..............................] - ETA: 41s - loss: 1.9803 - acc: 0.3424
 25/938 [..............................] - ETA: 40s - loss: 1.9327 - acc: 0.3600
 27/938 [..............................] - ETA: 38s - loss: 1.8856 - acc: 0.3785
 29/938 [..............................] - ETA: 37s - loss: 1.8560 - acc: 0.3874
 31/938 [..............................] - ETA: 36s - loss: 1.8126 - acc: 0.4027
 33/938 [>.............................] - ETA: 35s - loss: 1.7764 - acc: 0.4157
 35/938 [>.............................] - ETA: 35s - loss: 1.7406 - acc: 0.4259
 37/938 [>.............................] - ETA: 34s - loss: 1.6983 - acc: 0.4413
 39/938 [>.............................] - ETA: 33s - loss: 1.6683 - acc: 0.4535
 41/938 [>.............................] - ETA: 33s - loss: 1.6427 - acc: 0.4604
 43/938 [>.............................] - ETA: 32s - loss: 1.6086 - acc: 0.4727
 45/938 [>.............................] - ETA: 32s - loss: 1.5761 - acc: 0.4847
 47/938 [>.............................] - ETA: 31s - loss: 1.5470 - acc: 0.4950
 49/938 [>.............................] - ETA: 31s - loss: 1.5224 - acc: 0.5045
 51/938 [>.............................] - ETA: 30s - loss: 1.4957 - acc: 0.5132
 53/938 [>.............................] - ETA: 30s - loss: 1.4710 - acc: 0.5221
 55/938 [>.............................] - ETA: 30s - loss: 1.4465 - acc: 0.5301
 57/938 [>.............................] - ETA: 29s - loss: 1.4233 - acc: 0.5373
 59/938 [>.............................] - ETA: 29s - loss: 1.3963 - acc: 0.5458
 61/938 [>.............................] - ETA: 29s - loss: 1.3743 - acc: 0.5538
 63/938 [=>............................] - ETA: 29s - loss: 1.3523 - acc: 0.5618
 65/938 [=>............................] - ETA: 28s - loss: 1.3341 - acc: 0.5680
 67/938 [=>............................] - ETA: 28s - loss: 1.3152 - acc: 0.5749
 69/938 [=>............................] - ETA: 28s - loss: 1.2969 - acc: 0.5817
 71/938 [=>............................] - ETA: 28s - loss: 1.2798 - acc: 0.5880
 73/938 [=>............................] - ETA: 27s - loss: 1.2615 - acc: 0.5944
 75/938 [=>............................] - ETA: 27s - loss: 1.2422 - acc: 0.6002
 77/938 [=>............................] - ETA: 27s - loss: 1.2276 - acc: 0.6041
 79/938 [=>............................] - ETA: 27s - loss: 1.2140 - acc: 0.6078
 81/938 [=>............................] - ETA: 27s - loss: 1.1970 - acc: 0.6152
 83/938 [=>............................] - ETA: 27s - loss: 1.1831 - acc: 0.6195
 85/938 [=>............................] - ETA: 26s - loss: 1.1687 - acc: 0.6248
 87/938 [=>............................] - ETA: 26s - loss: 1.1530 - acc: 0.6295
 89/938 [=>............................] - ETA: 26s - loss: 1.1413 - acc: 0.6338
 91/938 [=>............................] - ETA: 26s - loss: 1.1271 - acc: 0.6380
 93/938 [=>............................] - ETA: 26s - loss: 1.1189 - acc: 0.6405
 95/938 [==>...........................] - ETA: 26s - loss: 1.1037 - acc: 0.6454
 97/938 [==>...........................] - ETA: 25s - loss: 1.0906 - acc: 0.6495
 99/938 [==>...........................] - ETA: 25s - loss: 1.0789 - acc: 0.6531
101/938 [==>...........................] - ETA: 25s - loss: 1.0677 - acc: 0.6570
103/938 [==>...........................] - ETA: 25s - loss: 1.0548 - acc: 0.6613
105/938 [==>...........................] - ETA: 25s - loss: 1.0442 - acc: 0.6643
107/938 [==>...........................] - ETA: 25s - loss: 1.0316 - acc: 0.6685
109/938 [==>...........................] - ETA: 25s - loss: 1.0220 - acc: 0.6713
111/938 [==>...........................] - ETA: 25s - loss: 1.0122 - acc: 0.6748
113/938 [==>...........................] - ETA: 24s - loss: 1.0040 - acc: 0.6774
115/938 [==>...........................] - ETA: 24s - loss: 0.9944 - acc: 0.6808
117/938 [==>...........................] - ETA: 24s - loss: 0.9845 - acc: 0.6836
119/938 [==>...........................] - ETA: 24s - loss: 0.9740 - acc: 0.6867
121/938 [==>...........................] - ETA: 24s - loss: 0.9638 - acc: 0.6900
123/938 [==>...........................] - ETA: 24s - loss: 0.9566 - acc: 0.6926
125/938 [==>...........................] - ETA: 24s - loss: 0.9491 - acc: 0.6955
127/938 [===>..........................] - ETA: 24s - loss: 0.9419 - acc: 0.6981
129/938 [===>..........................] - ETA: 24s - loss: 0.9327 - acc: 0.7009
131/938 [===>..........................] - ETA: 23s - loss: 0.9237 - acc: 0.7037
133/938 [===>..........................] - ETA: 23s - loss: 0.9179 - acc: 0.7058
135/938 [===>..........................] - ETA: 23s - loss: 0.9096 - acc: 0.7080
137/938 [===>..........................] - ETA: 23s - loss: 0.9030 - acc: 0.7101
139/938 [===>..........................] - ETA: 23s - loss: 0.8952 - acc: 0.7130
141/938 [===>..........................] - ETA: 23s - loss: 0.8878 - acc: 0.7154
143/938 [===>..........................] - ETA: 23s - loss: 0.8810 - acc: 0.7174
145/938 [===>..........................] - ETA: 23s - loss: 0.8741 - acc: 0.7196
147/938 [===>..........................] - ETA: 23s - loss: 0.8661 - acc: 0.7227
149/938 [===>..........................] - ETA: 23s - loss: 0.8589 - acc: 0.7249
151/938 [===>..........................] - ETA: 22s - loss: 0.8513 - acc: 0.7275
153/938 [===>..........................] - ETA: 22s - loss: 0.8468 - acc: 0.7292
155/938 [===>..........................] - ETA: 22s - loss: 0.8422 - acc: 0.7304
157/938 [====>.........................] - ETA: 22s - loss: 0.8356 - acc: 0.7328
159/938 [====>.........................] - ETA: 22s - loss: 0.8299 - acc: 0.7346
161/938 [====>.........................] - ETA: 22s - loss: 0.8260 - acc: 0.7356
163/938 [====>.........................] - ETA: 22s - loss: 0.8194 - acc: 0.7377
165/938 [====>.........................] - ETA: 22s - loss: 0.8116 - acc: 0.7402
