Epoch 1/18

  1/938 [..............................] - ETA: 7:18 - loss: 2.3040 - acc: 0.0938
  3/938 [..............................] - ETA: 2:42 - loss: 2.2966 - acc: 0.1667
  5/938 [..............................] - ETA: 1:47 - loss: 2.2905 - acc: 0.1344
  7/938 [..............................] - ETA: 1:23 - loss: 2.2809 - acc: 0.1540
  9/938 [..............................] - ETA: 1:10 - loss: 2.2730 - acc: 0.1562
 11/938 [..............................] - ETA: 1:02 - loss: 2.2598 - acc: 0.1847
 13/938 [..............................] - ETA: 56s - loss: 2.2405 - acc: 0.2200 
 15/938 [..............................] - ETA: 51s - loss: 2.2142 - acc: 0.2542
 17/938 [..............................] - ETA: 48s - loss: 2.1775 - acc: 0.2858
 19/938 [..............................] - ETA: 45s - loss: 2.1451 - acc: 0.3018
 21/938 [..............................] - ETA: 43s - loss: 2.1002 - acc: 0.3244
 23/938 [..............................] - ETA: 41s - loss: 2.0437 - acc: 0.3424
 25/938 [..............................] - ETA: 40s - loss: 1.9963 - acc: 0.3569
 27/938 [..............................] - ETA: 39s - loss: 1.9450 - acc: 0.3738
 29/938 [..............................] - ETA: 38s - loss: 1.9100 - acc: 0.3825
 31/938 [..............................] - ETA: 37s - loss: 1.8616 - acc: 0.3962
 33/938 [>.............................] - ETA: 36s - loss: 1.8239 - acc: 0.4077
 35/938 [>.............................] - ETA: 35s - loss: 1.7763 - acc: 0.4201
 37/938 [>.............................] - ETA: 34s - loss: 1.7416 - acc: 0.4291
 39/938 [>.............................] - ETA: 34s - loss: 1.7170 - acc: 0.4387
 41/938 [>.............................] - ETA: 33s - loss: 1.6796 - acc: 0.4501
 43/938 [>.............................] - ETA: 33s - loss: 1.6521 - acc: 0.4600
 45/938 [>.............................] - ETA: 32s - loss: 1.6223 - acc: 0.4715
 47/938 [>.............................] - ETA: 32s - loss: 1.5978 - acc: 0.4784
 49/938 [>.............................] - ETA: 31s - loss: 1.5752 - acc: 0.4853
 51/938 [>.............................] - ETA: 31s - loss: 1.5449 - acc: 0.4945
 53/938 [>.............................] - ETA: 31s - loss: 1.5232 - acc: 0.5012
 55/938 [>.............................] - ETA: 30s - loss: 1.5033 - acc: 0.5074
 57/938 [>.............................] - ETA: 30s - loss: 1.4868 - acc: 0.5115
 59/938 [>.............................] - ETA: 30s - loss: 1.4682 - acc: 0.5162
 61/938 [>.............................] - ETA: 30s - loss: 1.4463 - acc: 0.5238
 63/938 [=>............................] - ETA: 29s - loss: 1.4228 - acc: 0.5322
 65/938 [=>............................] - ETA: 29s - loss: 1.4057 - acc: 0.5385
 67/938 [=>............................] - ETA: 29s - loss: 1.3890 - acc: 0.5445
 69/938 [=>............................] - ETA: 29s - loss: 1.3704 - acc: 0.5503
 71/938 [=>............................] - ETA: 29s - loss: 1.3527 - acc: 0.5566
 73/938 [=>............................] - ETA: 29s - loss: 1.3329 - acc: 0.5640
 75/938 [=>............................] - ETA: 29s - loss: 1.3203 - acc: 0.5685
 77/938 [=>............................] - ETA: 29s - loss: 1.3010 - acc: 0.5755
 79/938 [=>............................] - ETA: 28s - loss: 1.2823 - acc: 0.5825
 81/938 [=>............................] - ETA: 28s - loss: 1.2661 - acc: 0.5872
 83/938 [=>............................] - ETA: 28s - loss: 1.2561 - acc: 0.5907
 85/938 [=>............................] - ETA: 28s - loss: 1.2387 - acc: 0.5965
 87/938 [=>............................] - ETA: 28s - loss: 1.2233 - acc: 0.6015
 89/938 [=>............................] - ETA: 28s - loss: 1.2073 - acc: 0.6069
 91/938 [=>............................] - ETA: 28s - loss: 1.1915 - acc: 0.6120
 93/938 [=>............................] - ETA: 27s - loss: 1.1768 - acc: 0.6166
 95/938 [==>...........................] - ETA: 27s - loss: 1.1596 - acc: 0.6224
 97/938 [==>...........................] - ETA: 27s - loss: 1.1470 - acc: 0.6268
 99/938 [==>...........................] - ETA: 27s - loss: 1.1349 - acc: 0.6310
101/938 [==>...........................] - ETA: 27s - loss: 1.1206 - acc: 0.6358
103/938 [==>...........................] - ETA: 27s - loss: 1.1106 - acc: 0.6390
105/938 [==>...........................] - ETA: 27s - loss: 1.1002 - acc: 0.6421
107/938 [==>...........................] - ETA: 26s - loss: 1.0916 - acc: 0.6452
109/938 [==>...........................] - ETA: 26s - loss: 1.0820 - acc: 0.6488
111/938 [==>...........................] - ETA: 26s - loss: 1.0719 - acc: 0.6520
113/938 [==>...........................] - ETA: 26s - loss: 1.0601 - acc: 0.6554
115/938 [==>...........................] - ETA: 26s - loss: 1.0497 - acc: 0.6590
117/938 [==>...........................] - ETA: 26s - loss: 1.0383 - acc: 0.6623
119/938 [==>...........................] - ETA: 26s - loss: 1.0265 - acc: 0.6658
121/938 [==>...........................] - ETA: 26s - loss: 1.0144 - acc: 0.6699
