Epoch 1/18

  1/938 [..............................] - ETA: 7:13 - loss: 2.2995 - acc: 0.1719
  3/938 [..............................] - ETA: 2:41 - loss: 2.2970 - acc: 0.1354
  5/938 [..............................] - ETA: 1:46 - loss: 2.2789 - acc: 0.1656
  7/938 [..............................] - ETA: 1:23 - loss: 2.2632 - acc: 0.1562
  9/938 [..............................] - ETA: 1:10 - loss: 2.2408 - acc: 0.1649
 11/938 [..............................] - ETA: 1:02 - loss: 2.2182 - acc: 0.1903
 13/938 [..............................] - ETA: 56s - loss: 2.1933 - acc: 0.2067 
 15/938 [..............................] - ETA: 52s - loss: 2.1531 - acc: 0.2240
 17/938 [..............................] - ETA: 48s - loss: 2.1259 - acc: 0.2381
 19/938 [..............................] - ETA: 46s - loss: 2.1023 - acc: 0.2492
 21/938 [..............................] - ETA: 44s - loss: 2.0613 - acc: 0.2708
 23/938 [..............................] - ETA: 42s - loss: 2.0426 - acc: 0.2765
 25/938 [..............................] - ETA: 41s - loss: 2.0043 - acc: 0.2931
 27/938 [..............................] - ETA: 39s - loss: 1.9713 - acc: 0.3050
 29/938 [..............................] - ETA: 38s - loss: 1.9431 - acc: 0.3168
 31/938 [..............................] - ETA: 37s - loss: 1.9144 - acc: 0.3256
 33/938 [>.............................] - ETA: 36s - loss: 1.8770 - acc: 0.3438
 35/938 [>.............................] - ETA: 36s - loss: 1.8363 - acc: 0.3585
 37/938 [>.............................] - ETA: 35s - loss: 1.8099 - acc: 0.3691
 39/938 [>.............................] - ETA: 34s - loss: 1.7815 - acc: 0.3794
 41/938 [>.............................] - ETA: 34s - loss: 1.7475 - acc: 0.3937
 43/938 [>.............................] - ETA: 33s - loss: 1.7200 - acc: 0.4033
 45/938 [>.............................] - ETA: 33s - loss: 1.6921 - acc: 0.4139
 47/938 [>.............................] - ETA: 32s - loss: 1.6612 - acc: 0.4252
 49/938 [>.............................] - ETA: 32s - loss: 1.6368 - acc: 0.4346
 51/938 [>.............................] - ETA: 32s - loss: 1.6131 - acc: 0.4424
 53/938 [>.............................] - ETA: 31s - loss: 1.5848 - acc: 0.4531
 55/938 [>.............................] - ETA: 31s - loss: 1.5619 - acc: 0.4608
 57/938 [>.............................] - ETA: 30s - loss: 1.5462 - acc: 0.4660
 59/938 [>.............................] - ETA: 30s - loss: 1.5189 - acc: 0.4764
 61/938 [>.............................] - ETA: 30s - loss: 1.4947 - acc: 0.4857
 63/938 [=>............................] - ETA: 30s - loss: 1.4761 - acc: 0.4938
 65/938 [=>............................] - ETA: 29s - loss: 1.4502 - acc: 0.5038
 67/938 [=>............................] - ETA: 29s - loss: 1.4372 - acc: 0.5098
 69/938 [=>............................] - ETA: 29s - loss: 1.4151 - acc: 0.5179
