Epoch 1/18

  1/938 [..............................] - ETA: 15:57 - loss: 2.3000 - acc: 0.0781
  3/938 [..............................] - ETA: 5:37 - loss: 2.2891 - acc: 0.1510 
  5/938 [..............................] - ETA: 3:31 - loss: 2.2760 - acc: 0.1719
  7/938 [..............................] - ETA: 2:38 - loss: 2.2599 - acc: 0.1897
  9/938 [..............................] - ETA: 2:08 - loss: 2.2384 - acc: 0.1927
 11/938 [..............................] - ETA: 1:49 - loss: 2.2152 - acc: 0.2159
 13/938 [..............................] - ETA: 1:36 - loss: 2.1843 - acc: 0.2476
 15/938 [..............................] - ETA: 1:26 - loss: 2.1479 - acc: 0.2646
 17/938 [..............................] - ETA: 1:18 - loss: 2.0970 - acc: 0.2895
 19/938 [..............................] - ETA: 1:12 - loss: 2.0351 - acc: 0.3133
 21/938 [..............................] - ETA: 1:08 - loss: 1.9973 - acc: 0.3244
 23/938 [..............................] - ETA: 1:04 - loss: 1.9457 - acc: 0.3438
 25/938 [..............................] - ETA: 1:00 - loss: 1.9149 - acc: 0.3562
 27/938 [..............................] - ETA: 57s - loss: 1.8702 - acc: 0.3704 
 29/938 [..............................] - ETA: 55s - loss: 1.8231 - acc: 0.3863
 31/938 [..............................] - ETA: 53s - loss: 1.8002 - acc: 0.3952
 33/938 [>.............................] - ETA: 51s - loss: 1.7552 - acc: 0.4119
 35/938 [>.............................] - ETA: 49s - loss: 1.7250 - acc: 0.4214
 37/938 [>.............................] - ETA: 48s - loss: 1.6998 - acc: 0.4337
 39/938 [>.............................] - ETA: 46s - loss: 1.6741 - acc: 0.4427
 41/938 [>.............................] - ETA: 45s - loss: 1.6475 - acc: 0.4516
 43/938 [>.............................] - ETA: 44s - loss: 1.6149 - acc: 0.4633
 45/938 [>.............................] - ETA: 43s - loss: 1.5911 - acc: 0.4715
 47/938 [>.............................] - ETA: 42s - loss: 1.5681 - acc: 0.4814
 49/938 [>.............................] - ETA: 41s - loss: 1.5434 - acc: 0.4898
 51/938 [>.............................] - ETA: 40s - loss: 1.5170 - acc: 0.4982
 53/938 [>.............................] - ETA: 39s - loss: 1.4939 - acc: 0.5065
 55/938 [>.............................] - ETA: 39s - loss: 1.4678 - acc: 0.5156
 57/938 [>.............................] - ETA: 38s - loss: 1.4468 - acc: 0.5222
 59/938 [>.............................] - ETA: 38s - loss: 1.4291 - acc: 0.5297
 61/938 [>.............................] - ETA: 37s - loss: 1.4080 - acc: 0.5382
 63/938 [=>............................] - ETA: 37s - loss: 1.3838 - acc: 0.5466
 65/938 [=>............................] - ETA: 36s - loss: 1.3671 - acc: 0.5529
 67/938 [=>............................] - ETA: 36s - loss: 1.3453 - acc: 0.5595
 69/938 [=>............................] - ETA: 35s - loss: 1.3194 - acc: 0.5686
 71/938 [=>............................] - ETA: 35s - loss: 1.2999 - acc: 0.5755
 73/938 [=>............................] - ETA: 34s - loss: 1.2824 - acc: 0.5809
 75/938 [=>............................] - ETA: 34s - loss: 1.2645 - acc: 0.5869
 77/938 [=>............................] - ETA: 33s - loss: 1.2469 - acc: 0.5917
 79/938 [=>............................] - ETA: 33s - loss: 1.2322 - acc: 0.5961
 81/938 [=>............................] - ETA: 33s - loss: 1.2178 - acc: 0.6017
 83/938 [=>............................] - ETA: 32s - loss: 1.2085 - acc: 0.6050
 85/938 [=>............................] - ETA: 32s - loss: 1.1926 - acc: 0.6107
 87/938 [=>............................] - ETA: 32s - loss: 1.1801 - acc: 0.6142
 89/938 [=>............................] - ETA: 32s - loss: 1.1677 - acc: 0.6182
 91/938 [=>............................] - ETA: 31s - loss: 1.1563 - acc: 0.6205
 93/938 [=>............................] - ETA: 31s - loss: 1.1415 - acc: 0.6257
 95/938 [==>...........................] - ETA: 31s - loss: 1.1298 - acc: 0.6294
 97/938 [==>...........................] - ETA: 30s - loss: 1.1160 - acc: 0.6340
 99/938 [==>...........................] - ETA: 30s - loss: 1.1059 - acc: 0.6373
101/938 [==>...........................] - ETA: 30s - loss: 1.0941 - acc: 0.6411
103/938 [==>...........................] - ETA: 30s - loss: 1.0823 - acc: 0.6449
105/938 [==>...........................] - ETA: 30s - loss: 1.0720 - acc: 0.6481
107/938 [==>...........................] - ETA: 29s - loss: 1.0609 - acc: 0.6526
109/938 [==>...........................] - ETA: 29s - loss: 1.0476 - acc: 0.6565
111/938 [==>...........................] - ETA: 29s - loss: 1.0374 - acc: 0.6598
113/938 [==>...........................] - ETA: 29s - loss: 1.0238 - acc: 0.6644
115/938 [==>...........................] - ETA: 29s - loss: 1.0159 - acc: 0.6670
117/938 [==>...........................] - ETA: 29s - loss: 1.0031 - acc: 0.6709
119/938 [==>...........................] - ETA: 29s - loss: 0.9932 - acc: 0.6740
121/938 [==>...........................] - ETA: 29s - loss: 0.9858 - acc: 0.6760
123/938 [==>...........................] - ETA: 29s - loss: 0.9768 - acc: 0.6795
125/938 [==>...........................] - ETA: 29s - loss: 0.9686 - acc: 0.6821
127/938 [===>..........................] - ETA: 28s - loss: 0.9604 - acc: 0.6847
129/938 [===>..........................] - ETA: 28s - loss: 0.9510 - acc: 0.6875
131/938 [===>..........................] - ETA: 28s - loss: 0.9423 - acc: 0.6905
133/938 [===>..........................] - ETA: 28s - loss: 0.9370 - acc: 0.6926
135/938 [===>..........................] - ETA: 28s - loss: 0.9268 - acc: 0.6962
137/938 [===>..........................] - ETA: 28s - loss: 0.9196 - acc: 0.6987
139/938 [===>..........................] - ETA: 28s - loss: 0.9115 - acc: 0.7011
141/938 [===>..........................] - ETA: 28s - loss: 0.9040 - acc: 0.7035
143/938 [===>..........................] - ETA: 28s - loss: 0.8979 - acc: 0.7060
145/938 [===>..........................] - ETA: 28s - loss: 0.8927 - acc: 0.7078
147/938 [===>..........................] - ETA: 28s - loss: 0.8874 - acc: 0.7097
149/938 [===>..........................] - ETA: 27s - loss: 0.8802 - acc: 0.7121
151/938 [===>..........................] - ETA: 27s - loss: 0.8739 - acc: 0.7140
153/938 [===>..........................] - ETA: 27s - loss: 0.8667 - acc: 0.7162
155/938 [===>..........................] - ETA: 27s - loss: 0.8598 - acc: 0.7182
157/938 [====>.........................] - ETA: 27s - loss: 0.8549 - acc: 0.7197
159/938 [====>.........................] - ETA: 27s - loss: 0.8495 - acc: 0.7214
161/938 [====>.........................] - ETA: 27s - loss: 0.8437 - acc: 0.7229
163/938 [====>.........................] - ETA: 26s - loss: 0.8376 - acc: 0.7250
165/938 [====>.........................] - ETA: 26s - loss: 0.8327 - acc: 0.7266
167/938 [====>.........................] - ETA: 26s - loss: 0.8276 - acc: 0.7288
169/938 [====>.........................] - ETA: 26s - loss: 0.8218 - acc: 0.7307
171/938 [====>.........................] - ETA: 26s - loss: 0.8155 - acc: 0.7327
173/938 [====>.........................] - ETA: 26s - loss: 0.8093 - acc: 0.7348
175/938 [====>.........................] - ETA: 26s - loss: 0.8034 - acc: 0.7369
177/938 [====>.........................] - ETA: 26s - loss: 0.7984 - acc: 0.7387
179/938 [====>.........................] - ETA: 25s - loss: 0.7929 - acc: 0.7406
181/938 [====>.........................] - ETA: 25s - loss: 0.7886 - acc: 0.7419
183/938 [====>.........................] - ETA: 25s - loss: 0.7845 - acc: 0.7433
185/938 [====>.........................] - ETA: 25s - loss: 0.7798 - acc: 0.7448
187/938 [====>.........................] - ETA: 25s - loss: 0.7760 - acc: 0.7457
189/938 [=====>........................] - ETA: 25s - loss: 0.7706 - acc: 0.7475
191/938 [=====>........................] - ETA: 25s - loss: 0.7671 - acc: 0.7488
193/938 [=====>........................] - ETA: 25s - loss: 0.7615 - acc: 0.7506
195/938 [=====>........................] - ETA: 25s - loss: 0.7562 - acc: 0.7524
197/938 [=====>........................] - ETA: 24s - loss: 0.7521 - acc: 0.7537
199/938 [=====>........................] - ETA: 24s - loss: 0.7477 - acc: 0.7553
201/938 [=====>........................] - ETA: 24s - loss: 0.7435 - acc: 0.7568
203/938 [=====>........................] - ETA: 24s - loss: 0.7386 - acc: 0.7582
205/938 [=====>........................] - ETA: 24s - loss: 0.7333 - acc: 0.7599
208/938 [=====>........................] - ETA: 24s - loss: 0.7279 - acc: 0.7614
210/938 [=====>........................] - ETA: 24s - loss: 0.7239 - acc: 0.7625
212/938 [=====>........................] - ETA: 24s - loss: 0.7199 - acc: 0.7640
214/938 [=====>........................] - ETA: 23s - loss: 0.7160 - acc: 0.7653
216/938 [=====>........................] - ETA: 23s - loss: 0.7135 - acc: 0.7661
218/938 [=====>........................] - ETA: 23s - loss: 0.7107 - acc: 0.7670
220/938 [======>.......................] - ETA: 23s - loss: 0.7076 - acc: 0.7682
222/938 [======>.......................] - ETA: 23s - loss: 0.7039 - acc: 0.7692
224/938 [======>.......................] - ETA: 23s - loss: 0.7006 - acc: 0.7703
226/938 [======>.......................] - ETA: 23s - loss: 0.6964 - acc: 0.7717
228/938 [======>.......................] - ETA: 23s - loss: 0.6936 - acc: 0.7725
230/938 [======>.......................] - ETA: 23s - loss: 0.6897 - acc: 0.7738
232/938 [======>.......................] - ETA: 23s - loss: 0.6853 - acc: 0.7754
234/938 [======>.......................] - ETA: 23s - loss: 0.6833 - acc: 0.7762
236/938 [======>.......................] - ETA: 22s - loss: 0.6801 - acc: 0.7771
238/938 [======>.......................] - ETA: 22s - loss: 0.6762 - acc: 0.7783
240/938 [======>.......................] - ETA: 22s - loss: 0.6732 - acc: 0.7792
242/938 [======>.......................] - ETA: 22s - loss: 0.6699 - acc: 0.7804
244/938 [======>.......................] - ETA: 22s - loss: 0.6664 - acc: 0.7815
246/938 [======>.......................] - ETA: 22s - loss: 0.6638 - acc: 0.7825
248/938 [======>.......................] - ETA: 22s - loss: 0.6600 - acc: 0.7836
250/938 [======>.......................] - ETA: 22s - loss: 0.6569 - acc: 0.7846
252/938 [=======>......................] - ETA: 22s - loss: 0.6538 - acc: 0.7856
254/938 [=======>......................] - ETA: 22s - loss: 0.6508 - acc: 0.7865
256/938 [=======>......................] - ETA: 22s - loss: 0.6486 - acc: 0.7874
258/938 [=======>......................] - ETA: 22s - loss: 0.6467 - acc: 0.7881
260/938 [=======>......................] - ETA: 21s - loss: 0.6433 - acc: 0.7891
262/938 [=======>......................] - ETA: 21s - loss: 0.6402 - acc: 0.7902
264/938 [=======>......................] - ETA: 21s - loss: 0.6380 - acc: 0.7911
266/938 [=======>......................] - ETA: 21s - loss: 0.6352 - acc: 0.7922
268/938 [=======>......................] - ETA: 21s - loss: 0.6329 - acc: 0.7930
270/938 [=======>......................] - ETA: 21s - loss: 0.6302 - acc: 0.7939
272/938 [=======>......................] - ETA: 21s - loss: 0.6271 - acc: 0.7950
274/938 [=======>......................] - ETA: 21s - loss: 0.6251 - acc: 0.7956
276/938 [=======>......................] - ETA: 21s - loss: 0.6222 - acc: 0.7965
278/938 [=======>......................] - ETA: 21s - loss: 0.6196 - acc: 0.7973
280/938 [=======>......................] - ETA: 21s - loss: 0.6173 - acc: 0.7980
282/938 [========>.....................] - ETA: 21s - loss: 0.6150 - acc: 0.7989
284/938 [========>.....................] - ETA: 20s - loss: 0.6121 - acc: 0.7999
286/938 [========>.....................] - ETA: 20s - loss: 0.6104 - acc: 0.8005
288/938 [========>.....................] - ETA: 20s - loss: 0.6086 - acc: 0.8012
290/938 [========>.....................] - ETA: 20s - loss: 0.6061 - acc: 0.8022
292/938 [========>.....................] - ETA: 20s - loss: 0.6031 - acc: 0.8033
294/938 [========>.....................] - ETA: 20s - loss: 0.6002 - acc: 0.8042
296/938 [========>.....................] - ETA: 20s - loss: 0.5978 - acc: 0.8053
298/938 [========>.....................] - ETA: 20s - loss: 0.5949 - acc: 0.8062
300/938 [========>.....................] - ETA: 20s - loss: 0.5927 - acc: 0.8070
302/938 [========>.....................] - ETA: 20s - loss: 0.5901 - acc: 0.8080
304/938 [========>.....................] - ETA: 20s - loss: 0.5880 - acc: 0.8087
306/938 [========>.....................] - ETA: 20s - loss: 0.5862 - acc: 0.8093
308/938 [========>.....................] - ETA: 20s - loss: 0.5834 - acc: 0.8102
310/938 [========>.....................] - ETA: 19s - loss: 0.5809 - acc: 0.8110
312/938 [========>.....................] - ETA: 19s - loss: 0.5787 - acc: 0.8116
314/938 [=========>....................] - ETA: 19s - loss: 0.5760 - acc: 0.8125
316/938 [=========>....................] - ETA: 19s - loss: 0.5738 - acc: 0.8131
318/938 [=========>....................] - ETA: 19s - loss: 0.5720 - acc: 0.8137
320/938 [=========>....................] - ETA: 19s - loss: 0.5697 - acc: 0.8145
322/938 [=========>....................] - ETA: 19s - loss: 0.5684 - acc: 0.8150
324/938 [=========>....................] - ETA: 19s - loss: 0.5664 - acc: 0.8156
326/938 [=========>....................] - ETA: 19s - loss: 0.5642 - acc: 0.8162
328/938 [=========>....................] - ETA: 19s - loss: 0.5617 - acc: 0.8172
330/938 [=========>....................] - ETA: 19s - loss: 0.5603 - acc: 0.8175
332/938 [=========>....................] - ETA: 19s - loss: 0.5589 - acc: 0.8180
334/938 [=========>....................] - ETA: 19s - loss: 0.5565 - acc: 0.8189
336/938 [=========>....................] - ETA: 18s - loss: 0.5542 - acc: 0.8196
338/938 [=========>....................] - ETA: 18s - loss: 0.5526 - acc: 0.8202
340/938 [=========>....................] - ETA: 18s - loss: 0.5504 - acc: 0.8210
342/938 [=========>....................] - ETA: 18s - loss: 0.5484 - acc: 0.8216
344/938 [==========>...................] - ETA: 18s - loss: 0.5458 - acc: 0.8226
346/938 [==========>...................] - ETA: 18s - loss: 0.5443 - acc: 0.8230
348/938 [==========>...................] - ETA: 18s - loss: 0.5424 - acc: 0.8237
350/938 [==========>...................] - ETA: 18s - loss: 0.5405 - acc: 0.8242
352/938 [==========>...................] - ETA: 18s - loss: 0.5392 - acc: 0.8245
354/938 [==========>...................] - ETA: 18s - loss: 0.5371 - acc: 0.8252
356/938 [==========>...................] - ETA: 18s - loss: 0.5358 - acc: 0.8254
358/938 [==========>...................] - ETA: 18s - loss: 0.5336 - acc: 0.8261
360/938 [==========>...................] - ETA: 18s - loss: 0.5321 - acc: 0.8266
362/938 [==========>...................] - ETA: 18s - loss: 0.5304 - acc: 0.8271
364/938 [==========>...................] - ETA: 17s - loss: 0.5289 - acc: 0.8277
366/938 [==========>...................] - ETA: 17s - loss: 0.5272 - acc: 0.8284
368/938 [==========>...................] - ETA: 17s - loss: 0.5254 - acc: 0.8290
370/938 [==========>...................] - ETA: 17s - loss: 0.5239 - acc: 0.8295
372/938 [==========>...................] - ETA: 17s - loss: 0.5220 - acc: 0.8300
374/938 [==========>...................] - ETA: 17s - loss: 0.5206 - acc: 0.8306
376/938 [===========>..................] - ETA: 17s - loss: 0.5192 - acc: 0.8311
378/938 [===========>..................] - ETA: 17s - loss: 0.5181 - acc: 0.8315
380/938 [===========>..................] - ETA: 17s - loss: 0.5164 - acc: 0.8320
382/938 [===========>..................] - ETA: 17s - loss: 0.5152 - acc: 0.8324
384/938 [===========>..................] - ETA: 17s - loss: 0.5139 - acc: 0.8328
386/938 [===========>..................] - ETA: 17s - loss: 0.5121 - acc: 0.8335
388/938 [===========>..................] - ETA: 17s - loss: 0.5109 - acc: 0.8339
390/938 [===========>..................] - ETA: 17s - loss: 0.5099 - acc: 0.8343
392/938 [===========>..................] - ETA: 16s - loss: 0.5087 - acc: 0.8347
394/938 [===========>..................] - ETA: 16s - loss: 0.5075 - acc: 0.8351
396/938 [===========>..................] - ETA: 16s - loss: 0.5059 - acc: 0.8355
398/938 [===========>..................] - ETA: 16s - loss: 0.5043 - acc: 0.8362
400/938 [===========>..................] - ETA: 16s - loss: 0.5033 - acc: 0.8364
402/938 [===========>..................] - ETA: 16s - loss: 0.5018 - acc: 0.8369
404/938 [===========>..................] - ETA: 16s - loss: 0.5010 - acc: 0.8372
406/938 [===========>..................] - ETA: 16s - loss: 0.4994 - acc: 0.8377
408/938 [============>.................] - ETA: 16s - loss: 0.4979 - acc: 0.8382
410/938 [============>.................] - ETA: 16s - loss: 0.4967 - acc: 0.8387
412/938 [============>.................] - ETA: 16s - loss: 0.4954 - acc: 0.8391
414/938 [============>.................] - ETA: 16s - loss: 0.4937 - acc: 0.8396
416/938 [============>.................] - ETA: 16s - loss: 0.4922 - acc: 0.8401
418/938 [============>.................] - ETA: 16s - loss: 0.4905 - acc: 0.8406
420/938 [============>.................] - ETA: 16s - loss: 0.4891 - acc: 0.8411
422/938 [============>.................] - ETA: 15s - loss: 0.4878 - acc: 0.8416
424/938 [============>.................] - ETA: 15s - loss: 0.4866 - acc: 0.8421
426/938 [============>.................] - ETA: 15s - loss: 0.4854 - acc: 0.8425
428/938 [============>.................] - ETA: 15s - loss: 0.4848 - acc: 0.8427
430/938 [============>.................] - ETA: 15s - loss: 0.4835 - acc: 0.8431
432/938 [============>.................] - ETA: 15s - loss: 0.4824 - acc: 0.8435
