--- --- --- --- Rozmiar obiektu modelu:711664 bajtow --- --- --- ---
Epoch 1/18

   1/1875 [..............................] - ETA: 7:37 - loss: 2.3193 - acc: 0.0312
   8/1875 [..............................] - ETA: 1:08 - loss: 2.3047 - acc: 0.0820
  15/1875 [..............................] - ETA: 42s - loss: 2.3037 - acc: 0.0792 
  22/1875 [..............................] - ETA: 33s - loss: 2.3034 - acc: 0.0781
  30/1875 [..............................] - ETA: 27s - loss: 2.3032 - acc: 0.0833
  38/1875 [..............................] - ETA: 24s - loss: 2.3030 - acc: 0.0987
  45/1875 [..............................] - ETA: 22s - loss: 2.3030 - acc: 0.0993
  53/1875 [..............................] - ETA: 21s - loss: 2.3029 - acc: 0.1020
  60/1875 [..............................] - ETA: 20s - loss: 2.3028 - acc: 0.1036
  67/1875 [>.............................] - ETA: 19s - loss: 2.3028 - acc: 0.1059
  75/1875 [>.............................] - ETA: 18s - loss: 2.3028 - acc: 0.1083
  83/1875 [>.............................] - ETA: 17s - loss: 2.3028 - acc: 0.1073
  90/1875 [>.............................] - ETA: 17s - loss: 2.3027 - acc: 0.1080
  97/1875 [>.............................] - ETA: 17s - loss: 2.3027 - acc: 0.1089
 104/1875 [>.............................] - ETA: 16s - loss: 2.3027 - acc: 0.1100
 111/1875 [>.............................] - ETA: 16s - loss: 2.3027 - acc: 0.1092
 118/1875 [>.............................] - ETA: 16s - loss: 2.3027 - acc: 0.1088
 125/1875 [=>............................] - ETA: 16s - loss: 2.3027 - acc: 0.1070
 132/1875 [=>............................] - ETA: 15s - loss: 2.3027 - acc: 0.1065
 139/1875 [=>............................] - ETA: 15s - loss: 2.3027 - acc: 0.1077
 146/1875 [=>............................] - ETA: 15s - loss: 2.3027 - acc: 0.1064
 153/1875 [=>............................] - ETA: 15s - loss: 2.3027 - acc: 0.1074
 160/1875 [=>............................] - ETA: 15s - loss: 2.3027 - acc: 0.1064
 167/1875 [=>............................] - ETA: 15s - loss: 2.3026 - acc: 0.1065
 174/1875 [=>............................] - ETA: 14s - loss: 2.3026 - acc: 0.1063
 181/1875 [=>............................] - ETA: 14s - loss: 2.3026 - acc: 0.1058
 188/1875 [==>...........................] - ETA: 14s - loss: 2.3026 - acc: 0.1061
 195/1875 [==>...........................] - ETA: 14s - loss: 2.3026 - acc: 0.1066
 202/1875 [==>...........................] - ETA: 14s - loss: 2.3026 - acc: 0.1066
 209/1875 [==>...........................] - ETA: 14s - loss: 2.3026 - acc: 0.1056
 216/1875 [==>...........................] - ETA: 14s - loss: 2.3026 - acc: 0.1062
 223/1875 [==>...........................] - ETA: 14s - loss: 2.3026 - acc: 0.1065
 230/1875 [==>...........................] - ETA: 14s - loss: 2.3026 - acc: 0.1067
 237/1875 [==>...........................] - ETA: 13s - loss: 2.3026 - acc: 0.1071
 244/1875 [==>...........................] - ETA: 13s - loss: 2.3026 - acc: 0.1073
 251/1875 [===>..........................] - ETA: 13s - loss: 2.3026 - acc: 0.1077
 258/1875 [===>..........................] - ETA: 13s - loss: 2.3026 - acc: 0.1079
 265/1875 [===>..........................] - ETA: 13s - loss: 2.3026 - acc: 0.1091
 272/1875 [===>..........................] - ETA: 13s - loss: 2.3026 - acc: 0.1089
 278/1875 [===>..........................] - ETA: 13s - loss: 2.3026 - acc: 0.1087
 285/1875 [===>..........................] - ETA: 13s - loss: 2.3026 - acc: 0.1088
 292/1875 [===>..........................] - ETA: 13s - loss: 2.3026 - acc: 0.1088
 299/1875 [===>..........................] - ETA: 13s - loss: 2.3026 - acc: 0.1081
 306/1875 [===>..........................] - ETA: 13s - loss: 2.3025 - acc: 0.1087
 313/1875 [====>.........................] - ETA: 12s - loss: 2.3025 - acc: 0.1082
 320/1875 [====>.........................] - ETA: 12s - loss: 2.3025 - acc: 0.1086
 327/1875 [====>.........................] - ETA: 12s - loss: 2.3025 - acc: 0.1082
 330/1875 [====>.........................] - ETA: 12s - loss: 2.3025 - acc: 0.1084
 335/1875 [====>.........................] - ETA: 12s - loss: 2.3025 - acc: 0.1077
 343/1875 [====>.........................] - ETA: 12s - loss: 2.3025 - acc: 0.1081
 351/1875 [====>.........................] - ETA: 12s - loss: 2.3026 - acc: 0.1079
 358/1875 [====>.........................] - ETA: 12s - loss: 2.3025 - acc: 0.1081
 365/1875 [====>.........................] - ETA: 12s - loss: 2.3025 - acc: 0.1084
 373/1875 [====>.........................] - ETA: 12s - loss: 2.3025 - acc: 0.1090
 380/1875 [=====>........................] - ETA: 12s - loss: 2.3025 - acc: 0.1090
 387/1875 [=====>........................] - ETA: 12s - loss: 2.3025 - acc: 0.1085
 394/1875 [=====>........................] - ETA: 12s - loss: 2.3025 - acc: 0.1081
 401/1875 [=====>........................] - ETA: 12s - loss: 2.3025 - acc: 0.1082
 408/1875 [=====>........................] - ETA: 12s - loss: 2.3025 - acc: 0.1083
 413/1875 [=====>........................] - ETA: 12s - loss: 2.3025 - acc: 0.1079
 418/1875 [=====>........................] - ETA: 12s - loss: 2.3025 - acc: 0.1078
 425/1875 [=====>........................] - ETA: 12s - loss: 2.3025 - acc: 0.1074
 432/1875 [=====>........................] - ETA: 11s - loss: 2.3025 - acc: 0.1077
 439/1875 [======>.......................] - ETA: 11s - loss: 2.3025 - acc: 0.1076
 446/1875 [======>.......................] - ETA: 11s - loss: 2.3025 - acc: 0.1080
 453/1875 [======>.......................] - ETA: 11s - loss: 2.3025 - acc: 0.1080
 460/1875 [======>.......................] - ETA: 11s - loss: 2.3025 - acc: 0.1082
 467/1875 [======>.......................] - ETA: 11s - loss: 2.3025 - acc: 0.1086
 474/1875 [======>.......................] - ETA: 11s - loss: 2.3025 - acc: 0.1086
 481/1875 [======>.......................] - ETA: 11s - loss: 2.3025 - acc: 0.1089
 488/1875 [======>.......................] - ETA: 11s - loss: 2.3025 - acc: 0.1091
 495/1875 [======>.......................] - ETA: 11s - loss: 2.3025 - acc: 0.1091
 502/1875 [=======>......................] - ETA: 11s - loss: 2.3025 - acc: 0.1089
 509/1875 [=======>......................] - ETA: 11s - loss: 2.3025 - acc: 0.1093
 516/1875 [=======>......................] - ETA: 11s - loss: 2.3025 - acc: 0.1096
 523/1875 [=======>......................] - ETA: 11s - loss: 2.3025 - acc: 0.1101
 530/1875 [=======>......................] - ETA: 10s - loss: 2.3025 - acc: 0.1103
 537/1875 [=======>......................] - ETA: 10s - loss: 2.3025 - acc: 0.1105
 544/1875 [=======>......................] - ETA: 10s - loss: 2.3025 - acc: 0.1106
 551/1875 [=======>......................] - ETA: 10s - loss: 2.3025 - acc: 0.1109
 558/1875 [=======>......................] - ETA: 10s - loss: 2.3025 - acc: 0.1107
 565/1875 [========>.....................] - ETA: 10s - loss: 2.3025 - acc: 0.1105
 572/1875 [========>.....................] - ETA: 10s - loss: 2.3025 - acc: 0.1104
 579/1875 [========>.....................] - ETA: 10s - loss: 2.3025 - acc: 0.1109
 586/1875 [========>.....................] - ETA: 10s - loss: 2.3025 - acc: 0.1108
 593/1875 [========>.....................] - ETA: 10s - loss: 2.3025 - acc: 0.1108
 600/1875 [========>.....................] - ETA: 10s - loss: 2.3025 - acc: 0.1107
 607/1875 [========>.....................] - ETA: 10s - loss: 2.3025 - acc: 0.1108
 614/1875 [========>.....................] - ETA: 10s - loss: 2.3025 - acc: 0.1109
 621/1875 [========>.....................] - ETA: 10s - loss: 2.3025 - acc: 0.1110
 628/1875 [=========>....................] - ETA: 10s - loss: 2.3025 - acc: 0.1110
 635/1875 [=========>....................] - ETA: 10s - loss: 2.3025 - acc: 0.1112
 642/1875 [=========>....................] - ETA: 9s - loss: 2.3025 - acc: 0.1110 
 649/1875 [=========>....................] - ETA: 9s - loss: 2.3025 - acc: 0.1109
 656/1875 [=========>....................] - ETA: 9s - loss: 2.3025 - acc: 0.1108
 663/1875 [=========>....................] - ETA: 9s - loss: 2.3025 - acc: 0.1106
 670/1875 [=========>....................] - ETA: 9s - loss: 2.3025 - acc: 0.1109
 677/1875 [=========>....................] - ETA: 9s - loss: 2.3025 - acc: 0.1105
 684/1875 [=========>....................] - ETA: 9s - loss: 2.3025 - acc: 0.1104
 691/1875 [==========>...................] - ETA: 9s - loss: 2.3025 - acc: 0.1106
 698/1875 [==========>...................] - ETA: 9s - loss: 2.3025 - acc: 0.1107
 705/1875 [==========>...................] - ETA: 9s - loss: 2.3025 - acc: 0.1106
 712/1875 [==========>...................] - ETA: 9s - loss: 2.3025 - acc: 0.1106
 719/1875 [==========>...................] - ETA: 9s - loss: 2.3025 - acc: 0.1100
 726/1875 [==========>...................] - ETA: 9s - loss: 2.3025 - acc: 0.1101
 733/1875 [==========>...................] - ETA: 9s - loss: 2.3025 - acc: 0.1102
 740/1875 [==========>...................] - ETA: 9s - loss: 2.3025 - acc: 0.1104
 747/1875 [==========>...................] - ETA: 9s - loss: 2.3025 - acc: 0.1107
 754/1875 [===========>..................] - ETA: 8s - loss: 2.3025 - acc: 0.1109
 761/1875 [===========>..................] - ETA: 8s - loss: 2.3025 - acc: 0.1109
 768/1875 [===========>..................] - ETA: 8s - loss: 2.3025 - acc: 0.1110
 775/1875 [===========>..................] - ETA: 8s - loss: 2.3025 - acc: 0.1110
