--- --- --- --- Rozmiar obiektu modelu:711408 bajtow --- --- --- ---
Epoch 1/18

   1/1875 [..............................] - ETA: 4:18 - loss: 2.3187 - acc: 0.0312
   8/1875 [..............................] - ETA: 44s - loss: 2.3011 - acc: 0.0547 
  16/1875 [..............................] - ETA: 28s - loss: 2.3009 - acc: 0.0801
  24/1875 [..............................] - ETA: 23s - loss: 2.3002 - acc: 0.0820
  31/1875 [..............................] - ETA: 21s - loss: 2.2964 - acc: 0.0857
  39/1875 [..............................] - ETA: 19s - loss: 2.2947 - acc: 0.0881
  47/1875 [..............................] - ETA: 18s - loss: 2.2918 - acc: 0.1011
  54/1875 [..............................] - ETA: 17s - loss: 2.2893 - acc: 0.1134
  62/1875 [..............................] - ETA: 16s - loss: 2.2889 - acc: 0.1149
  70/1875 [>.............................] - ETA: 16s - loss: 2.2853 - acc: 0.1268
  78/1875 [>.............................] - ETA: 15s - loss: 2.2828 - acc: 0.1402
  84/1875 [>.............................] - ETA: 15s - loss: 2.2813 - acc: 0.1451
  91/1875 [>.............................] - ETA: 15s - loss: 2.2781 - acc: 0.1532
  98/1875 [>.............................] - ETA: 15s - loss: 2.2756 - acc: 0.1617
 105/1875 [>.............................] - ETA: 15s - loss: 2.2729 - acc: 0.1673
 112/1875 [>.............................] - ETA: 15s - loss: 2.2705 - acc: 0.1719
 119/1875 [>.............................] - ETA: 14s - loss: 2.2693 - acc: 0.1744
 126/1875 [=>............................] - ETA: 14s - loss: 2.2671 - acc: 0.1771
 133/1875 [=>............................] - ETA: 14s - loss: 2.2652 - acc: 0.1816
 140/1875 [=>............................] - ETA: 14s - loss: 2.2621 - acc: 0.1862
 147/1875 [=>............................] - ETA: 14s - loss: 2.2599 - acc: 0.1920
 154/1875 [=>............................] - ETA: 14s - loss: 2.2576 - acc: 0.1950
 161/1875 [=>............................] - ETA: 14s - loss: 2.2546 - acc: 0.2021
 168/1875 [=>............................] - ETA: 14s - loss: 2.2509 - acc: 0.2057
 175/1875 [=>............................] - ETA: 14s - loss: 2.2480 - acc: 0.2070
 182/1875 [=>............................] - ETA: 13s - loss: 2.2440 - acc: 0.2121
 189/1875 [==>...........................] - ETA: 13s - loss: 2.2403 - acc: 0.2159
 196/1875 [==>...........................] - ETA: 13s - loss: 2.2364 - acc: 0.2194
 203/1875 [==>...........................] - ETA: 13s - loss: 2.2336 - acc: 0.2224
 210/1875 [==>...........................] - ETA: 13s - loss: 2.2294 - acc: 0.2265
 217/1875 [==>...........................] - ETA: 13s - loss: 2.2233 - acc: 0.2320
 224/1875 [==>...........................] - ETA: 13s - loss: 2.2182 - acc: 0.2356
 231/1875 [==>...........................] - ETA: 13s - loss: 2.2147 - acc: 0.2373
 238/1875 [==>...........................] - ETA: 13s - loss: 2.2095 - acc: 0.2419
 245/1875 [==>...........................] - ETA: 13s - loss: 2.2053 - acc: 0.2439
 252/1875 [===>..........................] - ETA: 13s - loss: 2.1998 - acc: 0.2476
 259/1875 [===>..........................] - ETA: 13s - loss: 2.1938 - acc: 0.2523
 266/1875 [===>..........................] - ETA: 13s - loss: 2.1876 - acc: 0.2563
 273/1875 [===>..........................] - ETA: 12s - loss: 2.1807 - acc: 0.2617
 280/1875 [===>..........................] - ETA: 12s - loss: 2.1740 - acc: 0.2658
 287/1875 [===>..........................] - ETA: 12s - loss: 2.1687 - acc: 0.2677
 293/1875 [===>..........................] - ETA: 12s - loss: 2.1637 - acc: 0.2705
 299/1875 [===>..........................] - ETA: 12s - loss: 2.1561 - acc: 0.2749
 306/1875 [===>..........................] - ETA: 12s - loss: 2.1482 - acc: 0.2788
 313/1875 [====>.........................] - ETA: 12s - loss: 2.1406 - acc: 0.2830
 320/1875 [====>.........................] - ETA: 12s - loss: 2.1330 - acc: 0.2864
 327/1875 [====>.........................] - ETA: 12s - loss: 2.1248 - acc: 0.2899
 334/1875 [====>.........................] - ETA: 12s - loss: 2.1163 - acc: 0.2939
 341/1875 [====>.........................] - ETA: 12s - loss: 2.1071 - acc: 0.2977
 348/1875 [====>.........................] - ETA: 12s - loss: 2.0993 - acc: 0.3013
 355/1875 [====>.........................] - ETA: 12s - loss: 2.0895 - acc: 0.3050
 362/1875 [====>.........................] - ETA: 12s - loss: 2.0802 - acc: 0.3086
 369/1875 [====>.........................] - ETA: 12s - loss: 2.0707 - acc: 0.3122
 376/1875 [=====>........................] - ETA: 12s - loss: 2.0618 - acc: 0.3153
 383/1875 [=====>........................] - ETA: 12s - loss: 2.0531 - acc: 0.3180
 390/1875 [=====>........................] - ETA: 11s - loss: 2.0424 - acc: 0.3218
 397/1875 [=====>........................] - ETA: 11s - loss: 2.0342 - acc: 0.3248
 404/1875 [=====>........................] - ETA: 11s - loss: 2.0244 - acc: 0.3280
 411/1875 [=====>........................] - ETA: 11s - loss: 2.0130 - acc: 0.3325
 418/1875 [=====>........................] - ETA: 11s - loss: 2.0044 - acc: 0.3353
 425/1875 [=====>........................] - ETA: 11s - loss: 1.9951 - acc: 0.3384
 432/1875 [=====>........................] - ETA: 11s - loss: 1.9846 - acc: 0.3419
 439/1875 [======>.......................] - ETA: 11s - loss: 1.9738 - acc: 0.3458
 446/1875 [======>.......................] - ETA: 11s - loss: 1.9666 - acc: 0.3482
 453/1875 [======>.......................] - ETA: 11s - loss: 1.9564 - acc: 0.3518
 460/1875 [======>.......................] - ETA: 11s - loss: 1.9457 - acc: 0.3556
 466/1875 [======>.......................] - ETA: 11s - loss: 1.9379 - acc: 0.3584
 473/1875 [======>.......................] - ETA: 11s - loss: 1.9303 - acc: 0.3603
 480/1875 [======>.......................] - ETA: 11s - loss: 1.9211 - acc: 0.3632
 487/1875 [======>.......................] - ETA: 11s - loss: 1.9136 - acc: 0.3658
 494/1875 [======>.......................] - ETA: 11s - loss: 1.9047 - acc: 0.3688
 501/1875 [=======>......................] - ETA: 10s - loss: 1.8980 - acc: 0.3714
 508/1875 [=======>......................] - ETA: 10s - loss: 1.8899 - acc: 0.3741
 515/1875 [=======>......................] - ETA: 10s - loss: 1.8808 - acc: 0.3773
 522/1875 [=======>......................] - ETA: 10s - loss: 1.8739 - acc: 0.3797
 529/1875 [=======>......................] - ETA: 10s - loss: 1.8661 - acc: 0.3826
 536/1875 [=======>......................] - ETA: 10s - loss: 1.8571 - acc: 0.3854
 543/1875 [=======>......................] - ETA: 10s - loss: 1.8498 - acc: 0.3877
 550/1875 [=======>......................] - ETA: 10s - loss: 1.8411 - acc: 0.3906
