Epoch 1/18

  1/938 [..............................] - ETA: 16:28 - loss: 2.3003 - acc: 0.0781
  3/938 [..............................] - ETA: 5:48 - loss: 2.2924 - acc: 0.0885 
  5/938 [..............................] - ETA: 3:38 - loss: 2.2913 - acc: 0.1219
  8/938 [..............................] - ETA: 2:24 - loss: 2.2711 - acc: 0.1738
 10/938 [..............................] - ETA: 2:00 - loss: 2.2523 - acc: 0.1984
 12/938 [..............................] - ETA: 1:44 - loss: 2.2281 - acc: 0.2305
 14/938 [..............................] - ETA: 1:32 - loss: 2.1977 - acc: 0.2578
 16/938 [..............................] - ETA: 1:24 - loss: 2.1519 - acc: 0.2891
 18/938 [..............................] - ETA: 1:17 - loss: 2.1056 - acc: 0.3056
 20/938 [..............................] - ETA: 1:11 - loss: 2.0683 - acc: 0.3211
 22/938 [..............................] - ETA: 1:07 - loss: 2.0066 - acc: 0.3459
 24/938 [..............................] - ETA: 1:03 - loss: 1.9584 - acc: 0.3613
 26/938 [..............................] - ETA: 1:00 - loss: 1.9063 - acc: 0.3792
 28/938 [..............................] - ETA: 57s - loss: 1.8665 - acc: 0.3906 
 30/938 [..............................] - ETA: 55s - loss: 1.8251 - acc: 0.3995
 32/938 [>.............................] - ETA: 53s - loss: 1.7885 - acc: 0.4141
 34/938 [>.............................] - ETA: 51s - loss: 1.7509 - acc: 0.4265
 36/938 [>.............................] - ETA: 49s - loss: 1.7126 - acc: 0.4392
 38/938 [>.............................] - ETA: 48s - loss: 1.6726 - acc: 0.4490
 40/938 [>.............................] - ETA: 46s - loss: 1.6495 - acc: 0.4574
 42/938 [>.............................] - ETA: 45s - loss: 1.6221 - acc: 0.4647
 44/938 [>.............................] - ETA: 44s - loss: 1.5952 - acc: 0.4748
 46/938 [>.............................] - ETA: 43s - loss: 1.5675 - acc: 0.4823
 48/938 [>.............................] - ETA: 42s - loss: 1.5345 - acc: 0.4945
 50/938 [>.............................] - ETA: 41s - loss: 1.5084 - acc: 0.5028
 52/938 [>.............................] - ETA: 40s - loss: 1.4897 - acc: 0.5087
 54/938 [>.............................] - ETA: 39s - loss: 1.4652 - acc: 0.5174
 56/938 [>.............................] - ETA: 39s - loss: 1.4430 - acc: 0.5251
 58/938 [>.............................] - ETA: 38s - loss: 1.4257 - acc: 0.5323
 60/938 [>.............................] - ETA: 38s - loss: 1.4093 - acc: 0.5385
