--- --- --- --- Rozmiar obiektu modelu:711408 bajtow --- --- --- ---
Epoch 1/18

   1/1875 [..............................] - ETA: 27:26 - loss: 2.3044 - acc: 0.0938
   7/1875 [..............................] - ETA: 4:09 - loss: 2.3032 - acc: 0.1027 
  15/1875 [..............................] - ETA: 2:02 - loss: 2.3032 - acc: 0.0917
  23/1875 [..............................] - ETA: 1:23 - loss: 2.3021 - acc: 0.0924
  31/1875 [..............................] - ETA: 1:05 - loss: 2.2990 - acc: 0.0927
  39/1875 [..............................] - ETA: 54s - loss: 2.2982 - acc: 0.0970 
  47/1875 [..............................] - ETA: 46s - loss: 2.2966 - acc: 0.0931
  55/1875 [..............................] - ETA: 41s - loss: 2.2958 - acc: 0.0932
  63/1875 [>.............................] - ETA: 37s - loss: 2.2942 - acc: 0.1007
  71/1875 [>.............................] - ETA: 34s - loss: 2.2930 - acc: 0.1026
  78/1875 [>.............................] - ETA: 32s - loss: 2.2926 - acc: 0.1042
  85/1875 [>.............................] - ETA: 31s - loss: 2.2908 - acc: 0.1092
  92/1875 [>.............................] - ETA: 29s - loss: 2.2889 - acc: 0.1121
  99/1875 [>.............................] - ETA: 28s - loss: 2.2871 - acc: 0.1149
 106/1875 [>.............................] - ETA: 27s - loss: 2.2856 - acc: 0.1167
 113/1875 [>.............................] - ETA: 26s - loss: 2.2834 - acc: 0.1222
 120/1875 [>.............................] - ETA: 25s - loss: 2.2817 - acc: 0.1253
 127/1875 [=>............................] - ETA: 24s - loss: 2.2798 - acc: 0.1275
 134/1875 [=>............................] - ETA: 24s - loss: 2.2785 - acc: 0.1292
 141/1875 [=>............................] - ETA: 23s - loss: 2.2765 - acc: 0.1323
 148/1875 [=>............................] - ETA: 22s - loss: 2.2738 - acc: 0.1347
 155/1875 [=>............................] - ETA: 22s - loss: 2.2715 - acc: 0.1365
 162/1875 [=>............................] - ETA: 21s - loss: 2.2686 - acc: 0.1395
 169/1875 [=>............................] - ETA: 21s - loss: 2.2667 - acc: 0.1424
 176/1875 [=>............................] - ETA: 20s - loss: 2.2654 - acc: 0.1435
 183/1875 [=>............................] - ETA: 20s - loss: 2.2629 - acc: 0.1469
 190/1875 [==>...........................] - ETA: 20s - loss: 2.2606 - acc: 0.1477
 197/1875 [==>...........................] - ETA: 19s - loss: 2.2578 - acc: 0.1516
 204/1875 [==>...........................] - ETA: 19s - loss: 2.2549 - acc: 0.1558
 211/1875 [==>...........................] - ETA: 19s - loss: 2.2528 - acc: 0.1573
 218/1875 [==>...........................] - ETA: 18s - loss: 2.2498 - acc: 0.1611
 225/1875 [==>...........................] - ETA: 18s - loss: 2.2469 - acc: 0.1639
 232/1875 [==>...........................] - ETA: 18s - loss: 2.2438 - acc: 0.1670
 239/1875 [==>...........................] - ETA: 18s - loss: 2.2401 - acc: 0.1710
 246/1875 [==>...........................] - ETA: 17s - loss: 2.2369 - acc: 0.1739
 253/1875 [===>..........................] - ETA: 17s - loss: 2.2337 - acc: 0.1758
 260/1875 [===>..........................] - ETA: 17s - loss: 2.2300 - acc: 0.1794
 267/1875 [===>..........................] - ETA: 17s - loss: 2.2260 - acc: 0.1833
 274/1875 [===>..........................] - ETA: 17s - loss: 2.2211 - acc: 0.1878
 281/1875 [===>..........................] - ETA: 16s - loss: 2.2173 - acc: 0.1899
 288/1875 [===>..........................] - ETA: 16s - loss: 2.2122 - acc: 0.1944
 295/1875 [===>..........................] - ETA: 16s - loss: 2.2079 - acc: 0.1975
 302/1875 [===>..........................] - ETA: 16s - loss: 2.2027 - acc: 0.2012
 309/1875 [===>..........................] - ETA: 16s - loss: 2.1976 - acc: 0.2049
 316/1875 [====>.........................] - ETA: 16s - loss: 2.1926 - acc: 0.2085
 323/1875 [====>.........................] - ETA: 15s - loss: 2.1877 - acc: 0.2129
 330/1875 [====>.........................] - ETA: 15s - loss: 2.1821 - acc: 0.2161
 337/1875 [====>.........................] - ETA: 15s - loss: 2.1763 - acc: 0.2193
 344/1875 [====>.........................] - ETA: 15s - loss: 2.1694 - acc: 0.2234
 351/1875 [====>.........................] - ETA: 15s - loss: 2.1627 - acc: 0.2276
 358/1875 [====>.........................] - ETA: 15s - loss: 2.1554 - acc: 0.2320
 365/1875 [====>.........................] - ETA: 14s - loss: 2.1492 - acc: 0.2349
 372/1875 [====>.........................] - ETA: 14s - loss: 2.1401 - acc: 0.2398
 379/1875 [=====>........................] - ETA: 14s - loss: 2.1328 - acc: 0.2430
 386/1875 [=====>........................] - ETA: 14s - loss: 2.1249 - acc: 0.2467
 393/1875 [=====>........................] - ETA: 14s - loss: 2.1167 - acc: 0.2509
 400/1875 [=====>........................] - ETA: 14s - loss: 2.1084 - acc: 0.2551
 407/1875 [=====>........................] - ETA: 14s - loss: 2.1012 - acc: 0.2587
 414/1875 [=====>........................] - ETA: 14s - loss: 2.0936 - acc: 0.2618
 421/1875 [=====>........................] - ETA: 13s - loss: 2.0864 - acc: 0.2654
 428/1875 [=====>........................] - ETA: 13s - loss: 2.0777 - acc: 0.2692
 435/1875 [=====>........................] - ETA: 13s - loss: 2.0685 - acc: 0.2736
 442/1875 [======>.......................] - ETA: 13s - loss: 2.0600 - acc: 0.2779
 449/1875 [======>.......................] - ETA: 13s - loss: 2.0503 - acc: 0.2819
 456/1875 [======>.......................] - ETA: 13s - loss: 2.0424 - acc: 0.2858
 463/1875 [======>.......................] - ETA: 13s - loss: 2.0332 - acc: 0.2897
 470/1875 [======>.......................] - ETA: 13s - loss: 2.0240 - acc: 0.2926
 477/1875 [======>.......................] - ETA: 13s - loss: 2.0142 - acc: 0.2968
 484/1875 [======>.......................] - ETA: 12s - loss: 2.0052 - acc: 0.3002
 491/1875 [======>.......................] - ETA: 12s - loss: 1.9951 - acc: 0.3040
 498/1875 [======>.......................] - ETA: 12s - loss: 1.9858 - acc: 0.3079
 505/1875 [=======>......................] - ETA: 12s - loss: 1.9780 - acc: 0.3110
 512/1875 [=======>......................] - ETA: 12s - loss: 1.9718 - acc: 0.3126
 519/1875 [=======>......................] - ETA: 12s - loss: 1.9641 - acc: 0.3162
 526/1875 [=======>......................] - ETA: 12s - loss: 1.9545 - acc: 0.3202
 533/1875 [=======>......................] - ETA: 12s - loss: 1.9493 - acc: 0.3224
 540/1875 [=======>......................] - ETA: 12s - loss: 1.9398 - acc: 0.3263
 547/1875 [=======>......................] - ETA: 12s - loss: 1.9311 - acc: 0.3298
 554/1875 [=======>......................] - ETA: 12s - loss: 1.9230 - acc: 0.3329
 561/1875 [=======>......................] - ETA: 11s - loss: 1.9142 - acc: 0.3362
 568/1875 [========>.....................] - ETA: 11s - loss: 1.9075 - acc: 0.3383
 575/1875 [========>.....................] - ETA: 11s - loss: 1.8998 - acc: 0.3410
 582/1875 [========>.....................] - ETA: 11s - loss: 1.8920 - acc: 0.3435
 589/1875 [========>.....................] - ETA: 11s - loss: 1.8846 - acc: 0.3461
 596/1875 [========>.....................] - ETA: 11s - loss: 1.8762 - acc: 0.3490
 603/1875 [========>.....................] - ETA: 11s - loss: 1.8704 - acc: 0.3518
 610/1875 [========>.....................] - ETA: 11s - loss: 1.8632 - acc: 0.3549
 617/1875 [========>.....................] - ETA: 11s - loss: 1.8559 - acc: 0.3575
 624/1875 [========>.....................] - ETA: 11s - loss: 1.8495 - acc: 0.3598
 631/1875 [=========>....................] - ETA: 11s - loss: 1.8431 - acc: 0.3620
 638/1875 [=========>....................] - ETA: 11s - loss: 1.8355 - acc: 0.3651
 645/1875 [=========>....................] - ETA: 10s - loss: 1.8294 - acc: 0.3674
 652/1875 [=========>....................] - ETA: 10s - loss: 1.8224 - acc: 0.3702
 659/1875 [=========>....................] - ETA: 10s - loss: 1.8170 - acc: 0.3722
 666/1875 [=========>....................] - ETA: 10s - loss: 1.8111 - acc: 0.3746
 673/1875 [=========>....................] - ETA: 10s - loss: 1.8047 - acc: 0.3766
 680/1875 [=========>....................] - ETA: 10s - loss: 1.7990 - acc: 0.3787
 687/1875 [=========>....................] - ETA: 10s - loss: 1.7914 - acc: 0.3813
 694/1875 [==========>...................] - ETA: 10s - loss: 1.7854 - acc: 0.3831
 701/1875 [==========>...................] - ETA: 10s - loss: 1.7792 - acc: 0.3854
 708/1875 [==========>...................] - ETA: 10s - loss: 1.7732 - acc: 0.3876
 715/1875 [==========>...................] - ETA: 10s - loss: 1.7663 - acc: 0.3902
 722/1875 [==========>...................] - ETA: 10s - loss: 1.7596 - acc: 0.3930
 729/1875 [==========>...................] - ETA: 10s - loss: 1.7527 - acc: 0.3957
 736/1875 [==========>...................] - ETA: 9s - loss: 1.7460 - acc: 0.3982 
 743/1875 [==========>...................] - ETA: 9s - loss: 1.7406 - acc: 0.4002
 750/1875 [===========>..................] - ETA: 9s - loss: 1.7333 - acc: 0.4030
 757/1875 [===========>..................] - ETA: 9s - loss: 1.7266 - acc: 0.4055
 764/1875 [===========>..................] - ETA: 9s - loss: 1.7207 - acc: 0.4075
 771/1875 [===========>..................] - ETA: 9s - loss: 1.7137 - acc: 0.4099
