--- --- --- --- Rozmiar obiektu modelu:711360 bajtow --- --- --- ---
Epoch 1/18

   1/1875 [..............................] - ETA: 6:59 - loss: 2.3272 - acc: 0.0938
   7/1875 [..............................] - ETA: 1:13 - loss: 2.3011 - acc: 0.0759
  14/1875 [..............................] - ETA: 43s - loss: 2.3038 - acc: 0.0670 
  21/1875 [..............................] - ETA: 33s - loss: 2.3019 - acc: 0.0878
  29/1875 [..............................] - ETA: 27s - loss: 2.3041 - acc: 0.0873
  36/1875 [..............................] - ETA: 24s - loss: 2.3032 - acc: 0.0885
  43/1875 [..............................] - ETA: 22s - loss: 2.3019 - acc: 0.0908
  50/1875 [..............................] - ETA: 21s - loss: 2.3047 - acc: 0.0887
  58/1875 [..............................] - ETA: 20s - loss: 2.3062 - acc: 0.0889
  65/1875 [>.............................] - ETA: 19s - loss: 2.3071 - acc: 0.0870
  73/1875 [>.............................] - ETA: 18s - loss: 2.3068 - acc: 0.0852
  80/1875 [>.............................] - ETA: 18s - loss: 2.3062 - acc: 0.0855
  88/1875 [>.............................] - ETA: 17s - loss: 2.3071 - acc: 0.0842
  96/1875 [>.............................] - ETA: 17s - loss: 2.3066 - acc: 0.0863
 104/1875 [>.............................] - ETA: 16s - loss: 2.3058 - acc: 0.0877
 111/1875 [>.............................] - ETA: 16s - loss: 2.3048 - acc: 0.0904
 119/1875 [>.............................] - ETA: 15s - loss: 2.3046 - acc: 0.0924
 126/1875 [=>............................] - ETA: 15s - loss: 2.3043 - acc: 0.0928
 133/1875 [=>............................] - ETA: 15s - loss: 2.3049 - acc: 0.0923
 140/1875 [=>............................] - ETA: 15s - loss: 2.3047 - acc: 0.0924
 147/1875 [=>............................] - ETA: 15s - loss: 2.3040 - acc: 0.0952
 154/1875 [=>............................] - ETA: 15s - loss: 2.3042 - acc: 0.0944
 161/1875 [=>............................] - ETA: 14s - loss: 2.3036 - acc: 0.0961
 168/1875 [=>............................] - ETA: 14s - loss: 2.3035 - acc: 0.0960
 175/1875 [=>............................] - ETA: 14s - loss: 2.3031 - acc: 0.0961
 182/1875 [=>............................] - ETA: 14s - loss: 2.3032 - acc: 0.0955
 189/1875 [==>...........................] - ETA: 14s - loss: 2.3034 - acc: 0.0944
 196/1875 [==>...........................] - ETA: 14s - loss: 2.3034 - acc: 0.0952
 203/1875 [==>...........................] - ETA: 14s - loss: 2.3035 - acc: 0.0948
