Epoch 1/18

  1/938 [..............................] - ETA: 4:43 - loss: 2.3053 - acc: 0.0625
  3/938 [..............................] - ETA: 1:52 - loss: 2.2933 - acc: 0.1094
  5/938 [..............................] - ETA: 1:17 - loss: 2.2811 - acc: 0.1312
  7/938 [..............................] - ETA: 1:03 - loss: 2.2672 - acc: 0.1719
  9/938 [..............................] - ETA: 55s - loss: 2.2455 - acc: 0.2083 
 11/938 [..............................] - ETA: 50s - loss: 2.2099 - acc: 0.2386
 13/938 [..............................] - ETA: 46s - loss: 2.1774 - acc: 0.2476
 15/938 [..............................] - ETA: 44s - loss: 2.1266 - acc: 0.2729
 17/938 [..............................] - ETA: 42s - loss: 2.0845 - acc: 0.2932
 19/938 [..............................] - ETA: 41s - loss: 2.0245 - acc: 0.3207
 21/938 [..............................] - ETA: 39s - loss: 1.9831 - acc: 0.3348
 23/938 [..............................] - ETA: 38s - loss: 1.9342 - acc: 0.3485
 25/938 [..............................] - ETA: 37s - loss: 1.9025 - acc: 0.3613
 27/938 [..............................] - ETA: 36s - loss: 1.8562 - acc: 0.3831
 29/938 [..............................] - ETA: 36s - loss: 1.8046 - acc: 0.3992
 31/938 [..............................] - ETA: 35s - loss: 1.7648 - acc: 0.4113
 33/938 [>.............................] - ETA: 35s - loss: 1.7364 - acc: 0.4200
 35/938 [>.............................] - ETA: 34s - loss: 1.7022 - acc: 0.4313
 37/938 [>.............................] - ETA: 34s - loss: 1.6751 - acc: 0.4392
 39/938 [>.............................] - ETA: 33s - loss: 1.6458 - acc: 0.4507
 41/938 [>.............................] - ETA: 33s - loss: 1.6214 - acc: 0.4596
 43/938 [>.............................] - ETA: 32s - loss: 1.5973 - acc: 0.4677
 45/938 [>.............................] - ETA: 32s - loss: 1.5706 - acc: 0.4799
 47/938 [>.............................] - ETA: 32s - loss: 1.5475 - acc: 0.4867
 49/938 [>.............................] - ETA: 31s - loss: 1.5238 - acc: 0.4949
 51/938 [>.............................] - ETA: 31s - loss: 1.5000 - acc: 0.5037
 53/938 [>.............................] - ETA: 31s - loss: 1.4791 - acc: 0.5118
 55/938 [>.............................] - ETA: 31s - loss: 1.4512 - acc: 0.5210
 57/938 [>.............................] - ETA: 30s - loss: 1.4300 - acc: 0.5296
 59/938 [>.............................] - ETA: 30s - loss: 1.4044 - acc: 0.5381
 61/938 [>.............................] - ETA: 30s - loss: 1.3881 - acc: 0.5430
 63/938 [=>............................] - ETA: 30s - loss: 1.3680 - acc: 0.5501
 65/938 [=>............................] - ETA: 30s - loss: 1.3437 - acc: 0.5587
 67/938 [=>............................] - ETA: 30s - loss: 1.3239 - acc: 0.5637
 69/938 [=>............................] - ETA: 29s - loss: 1.3011 - acc: 0.5702
 71/938 [=>............................] - ETA: 29s - loss: 1.2851 - acc: 0.5750
 73/938 [=>............................] - ETA: 29s - loss: 1.2655 - acc: 0.5818
 75/938 [=>............................] - ETA: 29s - loss: 1.2537 - acc: 0.5852
 77/938 [=>............................] - ETA: 29s - loss: 1.2370 - acc: 0.5917
 79/938 [=>............................] - ETA: 29s - loss: 1.2245 - acc: 0.5959
 81/938 [=>............................] - ETA: 29s - loss: 1.2046 - acc: 0.6030
 83/938 [=>............................] - ETA: 29s - loss: 1.1920 - acc: 0.6066
 85/938 [=>............................] - ETA: 28s - loss: 1.1783 - acc: 0.6112
 87/938 [=>............................] - ETA: 28s - loss: 1.1639 - acc: 0.6164
 89/938 [=>............................] - ETA: 28s - loss: 1.1514 - acc: 0.6203
 91/938 [=>............................] - ETA: 28s - loss: 1.1363 - acc: 0.6252
 93/938 [=>............................] - ETA: 28s - loss: 1.1186 - acc: 0.6310
 95/938 [==>...........................] - ETA: 28s - loss: 1.1042 - acc: 0.6357
 97/938 [==>...........................] - ETA: 28s - loss: 1.0901 - acc: 0.6406
 99/938 [==>...........................] - ETA: 28s - loss: 1.0770 - acc: 0.6452
101/938 [==>...........................] - ETA: 27s - loss: 1.0667 - acc: 0.6484
103/938 [==>...........................] - ETA: 27s - loss: 1.0549 - acc: 0.6523
105/938 [==>...........................] - ETA: 27s - loss: 1.0398 - acc: 0.6574
107/938 [==>...........................] - ETA: 27s - loss: 1.0308 - acc: 0.6605
109/938 [==>...........................] - ETA: 27s - loss: 1.0203 - acc: 0.6637
111/938 [==>...........................] - ETA: 27s - loss: 1.0102 - acc: 0.6674
113/938 [==>...........................] - ETA: 27s - loss: 1.0015 - acc: 0.6704
115/938 [==>...........................] - ETA: 27s - loss: 0.9914 - acc: 0.6739
117/938 [==>...........................] - ETA: 27s - loss: 0.9821 - acc: 0.6778
119/938 [==>...........................] - ETA: 27s - loss: 0.9758 - acc: 0.6800
121/938 [==>...........................] - ETA: 26s - loss: 0.9680 - acc: 0.6826
123/938 [==>...........................] - ETA: 26s - loss: 0.9596 - acc: 0.6857
125/938 [==>...........................] - ETA: 26s - loss: 0.9509 - acc: 0.6881
127/938 [===>..........................] - ETA: 26s - loss: 0.9442 - acc: 0.6906
129/938 [===>..........................] - ETA: 26s - loss: 0.9351 - acc: 0.6934
131/938 [===>..........................] - ETA: 26s - loss: 0.9262 - acc: 0.6964
133/938 [===>..........................] - ETA: 26s - loss: 0.9191 - acc: 0.6985
135/938 [===>..........................] - ETA: 26s - loss: 0.9123 - acc: 0.7007
137/938 [===>..........................] - ETA: 26s - loss: 0.9034 - acc: 0.7036
139/938 [===>..........................] - ETA: 26s - loss: 0.8959 - acc: 0.7067
141/938 [===>..........................] - ETA: 26s - loss: 0.8895 - acc: 0.7089
143/938 [===>..........................] - ETA: 26s - loss: 0.8819 - acc: 0.7115
145/938 [===>..........................] - ETA: 25s - loss: 0.8743 - acc: 0.7138
147/938 [===>..........................] - ETA: 25s - loss: 0.8685 - acc: 0.7156
149/938 [===>..........................] - ETA: 25s - loss: 0.8621 - acc: 0.7174
151/938 [===>..........................] - ETA: 25s - loss: 0.8564 - acc: 0.7194
153/938 [===>..........................] - ETA: 25s - loss: 0.8505 - acc: 0.7214
155/938 [===>..........................] - ETA: 25s - loss: 0.8438 - acc: 0.7239
157/938 [====>.........................] - ETA: 25s - loss: 0.8385 - acc: 0.7257
159/938 [====>.........................] - ETA: 25s - loss: 0.8314 - acc: 0.7281
161/938 [====>.........................] - ETA: 25s - loss: 0.8248 - acc: 0.7306
163/938 [====>.........................] - ETA: 25s - loss: 0.8193 - acc: 0.7329
165/938 [====>.........................] - ETA: 25s - loss: 0.8136 - acc: 0.7351
167/938 [====>.........................] - ETA: 25s - loss: 0.8083 - acc: 0.7369
169/938 [====>.........................] - ETA: 24s - loss: 0.8030 - acc: 0.7384
171/938 [====>.........................] - ETA: 24s - loss: 0.7970 - acc: 0.7405
173/938 [====>.........................] - ETA: 24s - loss: 0.7913 - acc: 0.7423
175/938 [====>.........................] - ETA: 24s - loss: 0.7862 - acc: 0.7442
177/938 [====>.........................] - ETA: 24s - loss: 0.7816 - acc: 0.7458
179/938 [====>.........................] - ETA: 24s - loss: 0.7767 - acc: 0.7474
181/938 [====>.........................] - ETA: 24s - loss: 0.7739 - acc: 0.7488
183/938 [====>.........................] - ETA: 24s - loss: 0.7695 - acc: 0.7506
185/938 [====>.........................] - ETA: 24s - loss: 0.7649 - acc: 0.7522
187/938 [====>.........................] - ETA: 24s - loss: 0.7618 - acc: 0.7534
189/938 [=====>........................] - ETA: 24s - loss: 0.7565 - acc: 0.7555
191/938 [=====>........................] - ETA: 24s - loss: 0.7542 - acc: 0.7563
193/938 [=====>........................] - ETA: 24s - loss: 0.7487 - acc: 0.7581
195/938 [=====>........................] - ETA: 24s - loss: 0.7456 - acc: 0.7594
