--- --- --- --- Rozmiar obiektu modelu:783352 bajtow --- --- --- ---
Epoch 1/30

  1/469 [..............................] - ETA: 9:03 - loss: 2.3051 - acc: 0.0781
  2/469 [..............................] - ETA: 4:45 - loss: 2.2951 - acc: 0.1016
  3/469 [..............................] - ETA: 3:17 - loss: 2.2938 - acc: 0.0964
  4/469 [..............................] - ETA: 2:33 - loss: 2.2934 - acc: 0.1074
  6/469 [..............................] - ETA: 1:49 - loss: 2.2884 - acc: 0.1094
  7/469 [..............................] - ETA: 1:37 - loss: 2.2827 - acc: 0.1295
  8/469 [..............................] - ETA: 1:27 - loss: 2.2763 - acc: 0.1465
 10/469 [..............................] - ETA: 1:14 - loss: 2.2613 - acc: 0.1680
 12/469 [..............................] - ETA: 1:05 - loss: 2.2398 - acc: 0.1908
 14/469 [..............................] - ETA: 59s - loss: 2.2150 - acc: 0.2137 
 15/469 [..............................] - ETA: 56s - loss: 2.1988 - acc: 0.2245
 16/469 [>.............................] - ETA: 54s - loss: 2.1805 - acc: 0.2344
 17/469 [>.............................] - ETA: 52s - loss: 2.1644 - acc: 0.2431
 18/469 [>.............................] - ETA: 50s - loss: 2.1419 - acc: 0.2574
 19/469 [>.............................] - ETA: 49s - loss: 2.1180 - acc: 0.2714
 21/469 [>.............................] - ETA: 46s - loss: 2.0728 - acc: 0.2883
 22/469 [>.............................] - ETA: 45s - loss: 2.0508 - acc: 0.2962
 23/469 [>.............................] - ETA: 44s - loss: 2.0264 - acc: 0.3074
 24/469 [>.............................] - ETA: 43s - loss: 2.0035 - acc: 0.3151
 25/469 [>.............................] - ETA: 42s - loss: 1.9818 - acc: 0.3237
 27/469 [>.............................] - ETA: 40s - loss: 1.9297 - acc: 0.3475
 29/469 [>.............................] - ETA: 39s - loss: 1.8880 - acc: 0.3626
 31/469 [>.............................] - ETA: 37s - loss: 1.8520 - acc: 0.3740
 33/469 [=>............................] - ETA: 36s - loss: 1.8166 - acc: 0.3873
 35/469 [=>............................] - ETA: 35s - loss: 1.7783 - acc: 0.4013
 37/469 [=>............................] - ETA: 34s - loss: 1.7416 - acc: 0.4147
 39/469 [=>............................] - ETA: 33s - loss: 1.7082 - acc: 0.4273
 41/469 [=>............................] - ETA: 32s - loss: 1.6732 - acc: 0.4398
 43/469 [=>............................] - ETA: 32s - loss: 1.6448 - acc: 0.4491
