--- --- --- --- Rozmiar obiektu modelu:711424 bajtow --- --- --- ---
Epoch 1/20

  1/938 [..............................] - ETA: 4:36 - loss: 2.2939 - acc: 0.1250
  6/938 [..............................] - ETA: 53s - loss: 2.2739 - acc: 0.1927 
 12/938 [..............................] - ETA: 31s - loss: 2.2540 - acc: 0.1628
 18/938 [..............................] - ETA: 23s - loss: 2.2330 - acc: 0.1849
 23/938 [..............................] - ETA: 20s - loss: 2.1980 - acc: 0.2065
 28/938 [..............................] - ETA: 18s - loss: 2.1673 - acc: 0.2221
 33/938 [>.............................] - ETA: 17s - loss: 2.1304 - acc: 0.2420
 37/938 [>.............................] - ETA: 16s - loss: 2.1003 - acc: 0.2593
 41/938 [>.............................] - ETA: 16s - loss: 2.0744 - acc: 0.2717
 45/938 [>.............................] - ETA: 15s - loss: 2.0380 - acc: 0.2927
 49/938 [>.............................] - ETA: 15s - loss: 1.9969 - acc: 0.3166
 53/938 [>.............................] - ETA: 15s - loss: 1.9599 - acc: 0.3349
 57/938 [>.............................] - ETA: 15s - loss: 1.9257 - acc: 0.3520
 61/938 [>.............................] - ETA: 14s - loss: 1.8897 - acc: 0.3648
 65/938 [=>............................] - ETA: 14s - loss: 1.8535 - acc: 0.3786
 69/938 [=>............................] - ETA: 14s - loss: 1.8269 - acc: 0.3886
 73/938 [=>............................] - ETA: 14s - loss: 1.8021 - acc: 0.3953
 77/938 [=>............................] - ETA: 14s - loss: 1.7727 - acc: 0.4056
 81/938 [=>............................] - ETA: 13s - loss: 1.7408 - acc: 0.4165
 85/938 [=>............................] - ETA: 13s - loss: 1.7152 - acc: 0.4263
 89/938 [=>............................] - ETA: 13s - loss: 1.6910 - acc: 0.4354
 93/938 [=>............................] - ETA: 13s - loss: 1.6652 - acc: 0.4444
 97/938 [==>...........................] - ETA: 13s - loss: 1.6433 - acc: 0.4528
101/938 [==>...........................] - ETA: 13s - loss: 1.6193 - acc: 0.4616
105/938 [==>...........................] - ETA: 13s - loss: 1.5973 - acc: 0.4689
109/938 [==>...........................] - ETA: 13s - loss: 1.5781 - acc: 0.4751
113/938 [==>...........................] - ETA: 12s - loss: 1.5575 - acc: 0.4824
117/938 [==>...........................] - ETA: 12s - loss: 1.5409 - acc: 0.4876
121/938 [==>...........................] - ETA: 12s - loss: 1.5205 - acc: 0.4944
125/938 [==>...........................] - ETA: 12s - loss: 1.5058 - acc: 0.5009
129/938 [===>..........................] - ETA: 12s - loss: 1.4892 - acc: 0.5058
133/938 [===>..........................] - ETA: 12s - loss: 1.4718 - acc: 0.5121
137/938 [===>..........................] - ETA: 12s - loss: 1.4568 - acc: 0.5182
141/938 [===>..........................] - ETA: 12s - loss: 1.4414 - acc: 0.5240
145/938 [===>..........................] - ETA: 12s - loss: 1.4270 - acc: 0.5297
149/938 [===>..........................] - ETA: 12s - loss: 1.4114 - acc: 0.5357
153/938 [===>..........................] - ETA: 12s - loss: 1.3964 - acc: 0.5410
157/938 [====>.........................] - ETA: 11s - loss: 1.3835 - acc: 0.5445
161/938 [====>.........................] - ETA: 11s - loss: 1.3704 - acc: 0.5491
165/938 [====>.........................] - ETA: 11s - loss: 1.3579 - acc: 0.5531
169/938 [====>.........................] - ETA: 11s - loss: 1.3440 - acc: 0.5580
173/938 [====>.........................] - ETA: 11s - loss: 1.3298 - acc: 0.5627
177/938 [====>.........................] - ETA: 11s - loss: 1.3150 - acc: 0.5681
181/938 [====>.........................] - ETA: 11s - loss: 1.3024 - acc: 0.5729
185/938 [====>.........................] - ETA: 11s - loss: 1.2892 - acc: 0.5777
189/938 [=====>........................] - ETA: 11s - loss: 1.2774 - acc: 0.5816
193/938 [=====>........................] - ETA: 11s - loss: 1.2635 - acc: 0.5864
197/938 [=====>........................] - ETA: 11s - loss: 1.2500 - acc: 0.5909
201/938 [=====>........................] - ETA: 11s - loss: 1.2403 - acc: 0.5944
205/938 [=====>........................] - ETA: 11s - loss: 1.2275 - acc: 0.5989
209/938 [=====>........................] - ETA: 10s - loss: 1.2153 - acc: 0.6032
213/938 [=====>........................] - ETA: 10s - loss: 1.2042 - acc: 0.6064
216/938 [=====>........................] - ETA: 10s - loss: 1.1968 - acc: 0.6092
220/938 [======>.......................] - ETA: 10s - loss: 1.1864 - acc: 0.6127
224/938 [======>.......................] - ETA: 10s - loss: 1.1766 - acc: 0.6162
228/938 [======>.......................] - ETA: 10s - loss: 1.1658 - acc: 0.6200
232/938 [======>.......................] - ETA: 10s - loss: 1.1562 - acc: 0.6234
236/938 [======>.......................] - ETA: 10s - loss: 1.1482 - acc: 0.6264
240/938 [======>.......................] - ETA: 10s - loss: 1.1384 - acc: 0.6296
244/938 [======>.......................] - ETA: 10s - loss: 1.1272 - acc: 0.6334
248/938 [======>.......................] - ETA: 10s - loss: 1.1192 - acc: 0.6356
252/938 [=======>......................] - ETA: 10s - loss: 1.1114 - acc: 0.6386
256/938 [=======>......................] - ETA: 10s - loss: 1.1022 - acc: 0.6415
260/938 [=======>......................] - ETA: 10s - loss: 1.0953 - acc: 0.6441
264/938 [=======>......................] - ETA: 10s - loss: 1.0890 - acc: 0.6462
268/938 [=======>......................] - ETA: 10s - loss: 1.0820 - acc: 0.6484
272/938 [=======>......................] - ETA: 9s - loss: 1.0741 - acc: 0.6511 
276/938 [=======>......................] - ETA: 9s - loss: 1.0677 - acc: 0.6533
280/938 [=======>......................] - ETA: 9s - loss: 1.0615 - acc: 0.6553
284/938 [========>.....................] - ETA: 9s - loss: 1.0523 - acc: 0.6588
288/938 [========>.....................] - ETA: 9s - loss: 1.0451 - acc: 0.6613
292/938 [========>.....................] - ETA: 9s - loss: 1.0381 - acc: 0.6636
296/938 [========>.....................] - ETA: 9s - loss: 1.0315 - acc: 0.6660
300/938 [========>.....................] - ETA: 9s - loss: 1.0249 - acc: 0.6681
304/938 [========>.....................] - ETA: 9s - loss: 1.0178 - acc: 0.6704
308/938 [========>.....................] - ETA: 9s - loss: 1.0112 - acc: 0.6727
312/938 [========>.....................] - ETA: 9s - loss: 1.0045 - acc: 0.6751
316/938 [=========>....................] - ETA: 9s - loss: 0.9995 - acc: 0.6769
320/938 [=========>....................] - ETA: 9s - loss: 0.9928 - acc: 0.6791
324/938 [=========>....................] - ETA: 9s - loss: 0.9856 - acc: 0.6817
328/938 [=========>....................] - ETA: 9s - loss: 0.9793 - acc: 0.6841
332/938 [=========>....................] - ETA: 8s - loss: 0.9734 - acc: 0.6861
336/938 [=========>....................] - ETA: 8s - loss: 0.9679 - acc: 0.6881
340/938 [=========>....................] - ETA: 8s - loss: 0.9610 - acc: 0.6904
344/938 [==========>...................] - ETA: 8s - loss: 0.9554 - acc: 0.6924
348/938 [==========>...................] - ETA: 8s - loss: 0.9505 - acc: 0.6941
352/938 [==========>...................] - ETA: 8s - loss: 0.9452 - acc: 0.6959
356/938 [==========>...................] - ETA: 8s - loss: 0.9394 - acc: 0.6976
361/938 [==========>...................] - ETA: 8s - loss: 0.9316 - acc: 0.6998
365/938 [==========>...................] - ETA: 8s - loss: 0.9266 - acc: 0.7013
369/938 [==========>...................] - ETA: 8s - loss: 0.9216 - acc: 0.7032
373/938 [==========>...................] - ETA: 8s - loss: 0.9165 - acc: 0.7048
377/938 [===========>..................] - ETA: 8s - loss: 0.9123 - acc: 0.7061
381/938 [===========>..................] - ETA: 8s - loss: 0.9066 - acc: 0.7080
385/938 [===========>..................] - ETA: 8s - loss: 0.9017 - acc: 0.7096
389/938 [===========>..................] - ETA: 8s - loss: 0.8962 - acc: 0.7113
393/938 [===========>..................] - ETA: 8s - loss: 0.8915 - acc: 0.7129
397/938 [===========>..................] - ETA: 7s - loss: 0.8867 - acc: 0.7145
401/938 [===========>..................] - ETA: 7s - loss: 0.8821 - acc: 0.7160
