Epoch 1/18

  1/938 [..............................] - ETA: 5:31 - loss: 2.3249 - acc: 0.0625
  3/938 [..............................] - ETA: 2:15 - loss: 2.3068 - acc: 0.1094
  5/938 [..............................] - ETA: 1:37 - loss: 2.2927 - acc: 0.1375
  6/938 [..............................] - ETA: 1:29 - loss: 2.2859 - acc: 0.1641
  8/938 [..............................] - ETA: 1:17 - loss: 2.2722 - acc: 0.1719
 10/938 [..............................] - ETA: 1:12 - loss: 2.2474 - acc: 0.2016
 11/938 [..............................] - ETA: 1:10 - loss: 2.2391 - acc: 0.2188
 13/938 [..............................] - ETA: 1:04 - loss: 2.2118 - acc: 0.2464
 15/938 [..............................] - ETA: 1:01 - loss: 2.1798 - acc: 0.2635
 16/938 [..............................] - ETA: 1:00 - loss: 2.1594 - acc: 0.2734
 18/938 [..............................] - ETA: 57s - loss: 2.1166 - acc: 0.2969 
 19/938 [..............................] - ETA: 57s - loss: 2.0872 - acc: 0.3141
 21/938 [..............................] - ETA: 54s - loss: 2.0455 - acc: 0.3304
 23/938 [..............................] - ETA: 52s - loss: 2.0034 - acc: 0.3397
 25/938 [..............................] - ETA: 50s - loss: 1.9578 - acc: 0.3556
 27/938 [..............................] - ETA: 48s - loss: 1.9101 - acc: 0.3727
 29/938 [..............................] - ETA: 46s - loss: 1.8682 - acc: 0.3852
 31/938 [..............................] - ETA: 45s - loss: 1.8291 - acc: 0.3942
 33/938 [>.............................] - ETA: 43s - loss: 1.8005 - acc: 0.4039
 35/938 [>.............................] - ETA: 43s - loss: 1.7782 - acc: 0.4143
 37/938 [>.............................] - ETA: 42s - loss: 1.7471 - acc: 0.4261
 39/938 [>.............................] - ETA: 42s - loss: 1.7133 - acc: 0.4367
 40/938 [>.............................] - ETA: 42s - loss: 1.7022 - acc: 0.4398
 42/938 [>.............................] - ETA: 41s - loss: 1.6658 - acc: 0.4542
 44/938 [>.............................] - ETA: 40s - loss: 1.6431 - acc: 0.4638
 46/938 [>.............................] - ETA: 40s - loss: 1.6165 - acc: 0.4725
 48/938 [>.............................] - ETA: 39s - loss: 1.5868 - acc: 0.4818
 50/938 [>.............................] - ETA: 39s - loss: 1.5576 - acc: 0.4925
 52/938 [>.............................] - ETA: 39s - loss: 1.5381 - acc: 0.4976
