--- --- --- --- Rozmiar obiektu modelu:711432 bajtow --- --- --- ---
Epoch 1/18

   1/1875 [..............................] - ETA: 31:20 - loss: 2.2912 - acc: 0.1875
   6/1875 [..............................] - ETA: 5:28 - loss: 2.3028 - acc: 0.1146 
  13/1875 [..............................] - ETA: 2:39 - loss: 2.2965 - acc: 0.1442
  20/1875 [..............................] - ETA: 1:48 - loss: 2.2894 - acc: 0.1625
  27/1875 [..............................] - ETA: 1:23 - loss: 2.2819 - acc: 0.1609
  34/1875 [..............................] - ETA: 1:08 - loss: 2.2710 - acc: 0.1673
  42/1875 [..............................] - ETA: 57s - loss: 2.2639 - acc: 0.1696 
  49/1875 [..............................] - ETA: 51s - loss: 2.2575 - acc: 0.1671
  56/1875 [..............................] - ETA: 46s - loss: 2.2487 - acc: 0.1724
  64/1875 [>.............................] - ETA: 42s - loss: 2.2376 - acc: 0.1772
  72/1875 [>.............................] - ETA: 38s - loss: 2.2300 - acc: 0.1780
  79/1875 [>.............................] - ETA: 36s - loss: 2.2204 - acc: 0.1792
  86/1875 [>.............................] - ETA: 34s - loss: 2.2103 - acc: 0.1853
  93/1875 [>.............................] - ETA: 32s - loss: 2.1970 - acc: 0.1925
 101/1875 [>.............................] - ETA: 30s - loss: 2.1825 - acc: 0.1971
 109/1875 [>.............................] - ETA: 29s - loss: 2.1638 - acc: 0.2024
 116/1875 [>.............................] - ETA: 28s - loss: 2.1497 - acc: 0.2069
 123/1875 [>.............................] - ETA: 27s - loss: 2.1333 - acc: 0.2144
 130/1875 [=>............................] - ETA: 26s - loss: 2.1166 - acc: 0.2214
 137/1875 [=>............................] - ETA: 25s - loss: 2.1023 - acc: 0.2292
 144/1875 [=>............................] - ETA: 25s - loss: 2.0871 - acc: 0.2389
 151/1875 [=>............................] - ETA: 24s - loss: 2.0714 - acc: 0.2471
 158/1875 [=>............................] - ETA: 23s - loss: 2.0592 - acc: 0.2524
 165/1875 [=>............................] - ETA: 23s - loss: 2.0448 - acc: 0.2604
 172/1875 [=>............................] - ETA: 22s - loss: 2.0311 - acc: 0.2689
 179/1875 [=>............................] - ETA: 22s - loss: 2.0158 - acc: 0.2762
 186/1875 [=>............................] - ETA: 21s - loss: 1.9995 - acc: 0.2828
 193/1875 [==>...........................] - ETA: 21s - loss: 1.9858 - acc: 0.2897
 200/1875 [==>...........................] - ETA: 21s - loss: 1.9691 - acc: 0.2975
 207/1875 [==>...........................] - ETA: 20s - loss: 1.9532 - acc: 0.3059
 214/1875 [==>...........................] - ETA: 20s - loss: 1.9381 - acc: 0.3134
