--- --- --- --- Rozmiar obiektu modelu:783288 bajtow --- --- --- ---
Epoch 1/25

  1/938 [..............................] - ETA: 4:54 - loss: 2.3061 - acc: 0.1250
  5/938 [..............................] - ETA: 1:10 - loss: 2.3048 - acc: 0.1063
  9/938 [..............................] - ETA: 45s - loss: 2.2930 - acc: 0.1337 
 12/938 [..............................] - ETA: 38s - loss: 2.2824 - acc: 0.1732
 16/938 [..............................] - ETA: 31s - loss: 2.2638 - acc: 0.1895
 20/938 [..............................] - ETA: 28s - loss: 2.2452 - acc: 0.2055
 23/938 [..............................] - ETA: 26s - loss: 2.2278 - acc: 0.2228
 27/938 [..............................] - ETA: 24s - loss: 2.1938 - acc: 0.2402
 31/938 [..............................] - ETA: 23s - loss: 2.1557 - acc: 0.2586
 35/938 [>.............................] - ETA: 22s - loss: 2.1056 - acc: 0.2772
 39/938 [>.............................] - ETA: 21s - loss: 2.0543 - acc: 0.3029
 42/938 [>.............................] - ETA: 20s - loss: 2.0119 - acc: 0.3240
 46/938 [>.............................] - ETA: 20s - loss: 1.9655 - acc: 0.3478
 50/938 [>.............................] - ETA: 19s - loss: 1.9117 - acc: 0.3678
 54/938 [>.............................] - ETA: 19s - loss: 1.8629 - acc: 0.3848
 58/938 [>.............................] - ETA: 18s - loss: 1.8161 - acc: 0.4003
 62/938 [>.............................] - ETA: 18s - loss: 1.7677 - acc: 0.4176
 66/938 [=>............................] - ETA: 17s - loss: 1.7148 - acc: 0.4358
 69/938 [=>............................] - ETA: 17s - loss: 1.6873 - acc: 0.4447
 72/938 [=>............................] - ETA: 17s - loss: 1.6523 - acc: 0.4568
 76/938 [=>............................] - ETA: 17s - loss: 1.6191 - acc: 0.4667
 80/938 [=>............................] - ETA: 16s - loss: 1.5812 - acc: 0.4787
 84/938 [=>............................] - ETA: 16s - loss: 1.5501 - acc: 0.4911
 88/938 [=>............................] - ETA: 16s - loss: 1.5181 - acc: 0.5011
 91/938 [=>............................] - ETA: 16s - loss: 1.4948 - acc: 0.5082
 95/938 [==>...........................] - ETA: 16s - loss: 1.4662 - acc: 0.5174
 99/938 [==>...........................] - ETA: 15s - loss: 1.4359 - acc: 0.5281
102/938 [==>...........................] - ETA: 15s - loss: 1.4186 - acc: 0.5335
106/938 [==>...........................] - ETA: 15s - loss: 1.3939 - acc: 0.5416
110/938 [==>...........................] - ETA: 15s - loss: 1.3687 - acc: 0.5501
113/938 [==>...........................] - ETA: 15s - loss: 1.3502 - acc: 0.5564
117/938 [==>...........................] - ETA: 15s - loss: 1.3300 - acc: 0.5633
121/938 [==>...........................] - ETA: 15s - loss: 1.3099 - acc: 0.5702
124/938 [==>...........................] - ETA: 15s - loss: 1.2952 - acc: 0.5755
128/938 [===>..........................] - ETA: 14s - loss: 1.2753 - acc: 0.5817
132/938 [===>..........................] - ETA: 14s - loss: 1.2566 - acc: 0.5881
136/938 [===>..........................] - ETA: 14s - loss: 1.2400 - acc: 0.5940
140/938 [===>..........................] - ETA: 14s - loss: 1.2225 - acc: 0.5998
143/938 [===>..........................] - ETA: 14s - loss: 1.2115 - acc: 0.6040
146/938 [===>..........................] - ETA: 14s - loss: 1.1994 - acc: 0.6084
149/938 [===>..........................] - ETA: 14s - loss: 1.1877 - acc: 0.6132
152/938 [===>..........................] - ETA: 14s - loss: 1.1773 - acc: 0.6159
156/938 [===>..........................] - ETA: 14s - loss: 1.1621 - acc: 0.6212
160/938 [====>.........................] - ETA: 14s - loss: 1.1476 - acc: 0.6264
164/938 [====>.........................] - ETA: 13s - loss: 1.1322 - acc: 0.6310
168/938 [====>.........................] - ETA: 13s - loss: 1.1200 - acc: 0.6348
172/938 [====>.........................] - ETA: 13s - loss: 1.1097 - acc: 0.6380
175/938 [====>.........................] - ETA: 13s - loss: 1.0980 - acc: 0.6418
178/938 [====>.........................] - ETA: 13s - loss: 1.0922 - acc: 0.6443
182/938 [====>.........................] - ETA: 13s - loss: 1.0834 - acc: 0.6481
185/938 [====>.........................] - ETA: 13s - loss: 1.0748 - acc: 0.6508
189/938 [=====>........................] - ETA: 13s - loss: 1.0644 - acc: 0.6541
192/938 [=====>........................] - ETA: 13s - loss: 1.0544 - acc: 0.6570
195/938 [=====>........................] - ETA: 13s - loss: 1.0449 - acc: 0.6601
199/938 [=====>........................] - ETA: 13s - loss: 1.0360 - acc: 0.6631
203/938 [=====>........................] - ETA: 13s - loss: 1.0274 - acc: 0.6658
207/938 [=====>........................] - ETA: 12s - loss: 1.0164 - acc: 0.6694
210/938 [=====>........................] - ETA: 12s - loss: 1.0088 - acc: 0.6722
213/938 [=====>........................] - ETA: 12s - loss: 1.0011 - acc: 0.6744
216/938 [=====>........................] - ETA: 12s - loss: 0.9943 - acc: 0.6764
220/938 [======>.......................] - ETA: 12s - loss: 0.9850 - acc: 0.6793
224/938 [======>.......................] - ETA: 12s - loss: 0.9771 - acc: 0.6828
227/938 [======>.......................] - ETA: 12s - loss: 0.9698 - acc: 0.6852
231/938 [======>.......................] - ETA: 12s - loss: 0.9604 - acc: 0.6882
234/938 [======>.......................] - ETA: 12s - loss: 0.9540 - acc: 0.6906
237/938 [======>.......................] - ETA: 12s - loss: 0.9472 - acc: 0.6931
241/938 [======>.......................] - ETA: 12s - loss: 0.9381 - acc: 0.6964
245/938 [======>.......................] - ETA: 12s - loss: 0.9279 - acc: 0.7000
248/938 [======>.......................] - ETA: 12s - loss: 0.9217 - acc: 0.7019
251/938 [=======>......................] - ETA: 12s - loss: 0.9147 - acc: 0.7041
255/938 [=======>......................] - ETA: 12s - loss: 0.9065 - acc: 0.7065
258/938 [=======>......................] - ETA: 11s - loss: 0.9008 - acc: 0.7080
262/938 [=======>......................] - ETA: 11s - loss: 0.8940 - acc: 0.7106
265/938 [=======>......................] - ETA: 11s - loss: 0.8879 - acc: 0.7127
268/938 [=======>......................] - ETA: 11s - loss: 0.8828 - acc: 0.7144
271/938 [=======>......................] - ETA: 11s - loss: 0.8771 - acc: 0.7159
275/938 [=======>......................] - ETA: 11s - loss: 0.8700 - acc: 0.7183
278/938 [=======>......................] - ETA: 11s - loss: 0.8649 - acc: 0.7199
281/938 [=======>......................] - ETA: 11s - loss: 0.8613 - acc: 0.7211
284/938 [========>.....................] - ETA: 11s - loss: 0.8572 - acc: 0.7225
288/938 [========>.....................] - ETA: 11s - loss: 0.8508 - acc: 0.7249
291/938 [========>.....................] - ETA: 11s - loss: 0.8452 - acc: 0.7269
294/938 [========>.....................] - ETA: 11s - loss: 0.8413 - acc: 0.7282
297/938 [========>.....................] - ETA: 11s - loss: 0.8366 - acc: 0.7297
300/938 [========>.....................] - ETA: 11s - loss: 0.8313 - acc: 0.7314
303/938 [========>.....................] - ETA: 11s - loss: 0.8267 - acc: 0.7330
306/938 [========>.....................] - ETA: 11s - loss: 0.8216 - acc: 0.7344
309/938 [========>.....................] - ETA: 11s - loss: 0.8165 - acc: 0.7361
313/938 [=========>....................] - ETA: 11s - loss: 0.8107 - acc: 0.7382
316/938 [=========>....................] - ETA: 11s - loss: 0.8070 - acc: 0.7393
320/938 [=========>....................] - ETA: 11s - loss: 0.8020 - acc: 0.7409
323/938 [=========>....................] - ETA: 11s - loss: 0.7974 - acc: 0.7425
326/938 [=========>....................] - ETA: 10s - loss: 0.7936 - acc: 0.7436
330/938 [=========>....................] - ETA: 10s - loss: 0.7885 - acc: 0.7458
333/938 [=========>....................] - ETA: 10s - loss: 0.7845 - acc: 0.7470
337/938 [=========>....................] - ETA: 10s - loss: 0.7796 - acc: 0.7487
340/938 [=========>....................] - ETA: 10s - loss: 0.7754 - acc: 0.7500
343/938 [=========>....................] - ETA: 10s - loss: 0.7714 - acc: 0.7515
346/938 [==========>...................] - ETA: 10s - loss: 0.7681 - acc: 0.7529
349/938 [==========>...................] - ETA: 10s - loss: 0.7651 - acc: 0.7540
352/938 [==========>...................] - ETA: 10s - loss: 0.7619 - acc: 0.7552
355/938 [==========>...................] - ETA: 10s - loss: 0.7588 - acc: 0.7559
359/938 [==========>...................] - ETA: 10s - loss: 0.7535 - acc: 0.7578
362/938 [==========>...................] - ETA: 10s - loss: 0.7500 - acc: 0.7588
365/938 [==========>...................] - ETA: 10s - loss: 0.7470 - acc: 0.7598
368/938 [==========>...................] - ETA: 10s - loss: 0.7435 - acc: 0.7609
371/938 [==========>...................] - ETA: 10s - loss: 0.7412 - acc: 0.7617
374/938 [==========>...................] - ETA: 10s - loss: 0.7384 - acc: 0.7626
377/938 [===========>..................] - ETA: 10s - loss: 0.7347 - acc: 0.7637
380/938 [===========>..................] - ETA: 9s - loss: 0.7313 - acc: 0.7649 
384/938 [===========>..................] - ETA: 9s - loss: 0.7270 - acc: 0.7662
388/938 [===========>..................] - ETA: 9s - loss: 0.7226 - acc: 0.7677
391/938 [===========>..................] - ETA: 9s - loss: 0.7191 - acc: 0.7689
395/938 [===========>..................] - ETA: 9s - loss: 0.7147 - acc: 0.7704
398/938 [===========>..................] - ETA: 9s - loss: 0.7115 - acc: 0.7714
401/938 [===========>..................] - ETA: 9s - loss: 0.7094 - acc: 0.7723
404/938 [===========>..................] - ETA: 9s - loss: 0.7061 - acc: 0.7734
408/938 [============>.................] - ETA: 9s - loss: 0.7021 - acc: 0.7747
411/938 [============>.................] - ETA: 9s - loss: 0.6991 - acc: 0.7756
414/938 [============>.................] - ETA: 9s - loss: 0.6962 - acc: 0.7765
418/938 [============>.................] - ETA: 9s - loss: 0.6926 - acc: 0.7777
421/938 [============>.................] - ETA: 9s - loss: 0.6902 - acc: 0.7785
425/938 [============>.................] - ETA: 9s - loss: 0.6865 - acc: 0.7796
429/938 [============>.................] - ETA: 9s - loss: 0.6822 - acc: 0.7810
432/938 [============>.................] - ETA: 9s - loss: 0.6795 - acc: 0.7818
435/938 [============>.................] - ETA: 8s - loss: 0.6769 - acc: 0.7828
438/938 [=============>................] - ETA: 8s - loss: 0.6744 - acc: 0.7836
442/938 [=============>................] - ETA: 8s - loss: 0.6714 - acc: 0.7845
446/938 [=============>................] - ETA: 8s - loss: 0.6680 - acc: 0.7857
449/938 [=============>................] - ETA: 8s - loss: 0.6653 - acc: 0.7866
453/938 [=============>................] - ETA: 8s - loss: 0.6620 - acc: 0.7876
457/938 [=============>................] - ETA: 8s - loss: 0.6597 - acc: 0.7883
460/938 [=============>................] - ETA: 8s - loss: 0.6574 - acc: 0.7891
464/938 [=============>................] - ETA: 8s - loss: 0.6541 - acc: 0.7902
467/938 [=============>................] - ETA: 8s - loss: 0.6514 - acc: 0.7912
471/938 [==============>...............] - ETA: 8s - loss: 0.6483 - acc: 0.7922
474/938 [==============>...............] - ETA: 8s - loss: 0.6457 - acc: 0.7930
477/938 [==============>...............] - ETA: 8s - loss: 0.6434 - acc: 0.7935
481/938 [==============>...............] - ETA: 8s - loss: 0.6408 - acc: 0.7945
484/938 [==============>...............] - ETA: 8s - loss: 0.6390 - acc: 0.7949
487/938 [==============>...............] - ETA: 7s - loss: 0.6371 - acc: 0.7957
491/938 [==============>...............] - ETA: 7s - loss: 0.6344 - acc: 0.7966
495/938 [==============>...............] - ETA: 7s - loss: 0.6313 - acc: 0.7977
498/938 [==============>...............] - ETA: 7s - loss: 0.6292 - acc: 0.7985
501/938 [===============>..............] - ETA: 7s - loss: 0.6276 - acc: 0.7990
504/938 [===============>..............] - ETA: 7s - loss: 0.6255 - acc: 0.7997
507/938 [===============>..............] - ETA: 7s - loss: 0.6233 - acc: 0.8005
511/938 [===============>..............] - ETA: 7s - loss: 0.6205 - acc: 0.8016
514/938 [===============>..............] - ETA: 7s - loss: 0.6179 - acc: 0.8024
518/938 [===============>..............] - ETA: 7s - loss: 0.6152 - acc: 0.8035
521/938 [===============>..............] - ETA: 7s - loss: 0.6131 - acc: 0.8042
524/938 [===============>..............] - ETA: 7s - loss: 0.6111 - acc: 0.8048
528/938 [===============>..............] - ETA: 7s - loss: 0.6085 - acc: 0.8058
531/938 [===============>..............] - ETA: 7s - loss: 0.6064 - acc: 0.8065
535/938 [================>.............] - ETA: 7s - loss: 0.6034 - acc: 0.8074
539/938 [================>.............] - ETA: 7s - loss: 0.6015 - acc: 0.8079
542/938 [================>.............] - ETA: 7s - loss: 0.5996 - acc: 0.8085
545/938 [================>.............] - ETA: 6s - loss: 0.5979 - acc: 0.8091
548/938 [================>.............] - ETA: 6s - loss: 0.5962 - acc: 0.8097
551/938 [================>.............] - ETA: 6s - loss: 0.5943 - acc: 0.8102
