Epoch 1/18

  1/938 [..............................] - ETA: 6:01 - loss: 2.3110 - acc: 0.0625
  3/938 [..............................] - ETA: 2:20 - loss: 2.2845 - acc: 0.1198
  5/938 [..............................] - ETA: 1:34 - loss: 2.2807 - acc: 0.1594
  7/938 [..............................] - ETA: 1:15 - loss: 2.2688 - acc: 0.1696
  9/938 [..............................] - ETA: 1:04 - loss: 2.2553 - acc: 0.1858
 11/938 [..............................] - ETA: 57s - loss: 2.2373 - acc: 0.2301 
 13/938 [..............................] - ETA: 53s - loss: 2.2145 - acc: 0.2632
 15/938 [..............................] - ETA: 49s - loss: 2.1909 - acc: 0.2750
 17/938 [..............................] - ETA: 46s - loss: 2.1576 - acc: 0.2822
 19/938 [..............................] - ETA: 44s - loss: 2.1104 - acc: 0.3002
 21/938 [..............................] - ETA: 43s - loss: 2.0723 - acc: 0.3170
 23/938 [..............................] - ETA: 41s - loss: 2.0341 - acc: 0.3288
 25/938 [..............................] - ETA: 40s - loss: 1.9836 - acc: 0.3500
 27/938 [..............................] - ETA: 39s - loss: 1.9335 - acc: 0.3681
 29/938 [..............................] - ETA: 39s - loss: 1.9015 - acc: 0.3815
 31/938 [..............................] - ETA: 38s - loss: 1.8495 - acc: 0.3972
 33/938 [>.............................] - ETA: 37s - loss: 1.8380 - acc: 0.3991
 35/938 [>.............................] - ETA: 36s - loss: 1.7968 - acc: 0.4121
 37/938 [>.............................] - ETA: 35s - loss: 1.7668 - acc: 0.4257
 39/938 [>.............................] - ETA: 35s - loss: 1.7331 - acc: 0.4383
 41/938 [>.............................] - ETA: 34s - loss: 1.6979 - acc: 0.4508
 43/938 [>.............................] - ETA: 34s - loss: 1.6737 - acc: 0.4586
 45/938 [>.............................] - ETA: 33s - loss: 1.6463 - acc: 0.4656
 47/938 [>.............................] - ETA: 33s - loss: 1.6324 - acc: 0.4694
 49/938 [>.............................] - ETA: 32s - loss: 1.6117 - acc: 0.4739
 51/938 [>.............................] - ETA: 32s - loss: 1.5893 - acc: 0.4810
 53/938 [>.............................] - ETA: 32s - loss: 1.5650 - acc: 0.4882
 55/938 [>.............................] - ETA: 32s - loss: 1.5429 - acc: 0.4966
 57/938 [>.............................] - ETA: 31s - loss: 1.5215 - acc: 0.5044
 59/938 [>.............................] - ETA: 31s - loss: 1.4952 - acc: 0.5135
 61/938 [>.............................] - ETA: 31s - loss: 1.4758 - acc: 0.5192
 63/938 [=>............................] - ETA: 31s - loss: 1.4595 - acc: 0.5236
 65/938 [=>............................] - ETA: 30s - loss: 1.4375 - acc: 0.5312
 67/938 [=>............................] - ETA: 30s - loss: 1.4126 - acc: 0.5399
 69/938 [=>............................] - ETA: 30s - loss: 1.3917 - acc: 0.5473
 71/938 [=>............................] - ETA: 30s - loss: 1.3764 - acc: 0.5515
 73/938 [=>............................] - ETA: 29s - loss: 1.3598 - acc: 0.5565
 75/938 [=>............................] - ETA: 29s - loss: 1.3454 - acc: 0.5621
 77/938 [=>............................] - ETA: 29s - loss: 1.3284 - acc: 0.5680
 79/938 [=>............................] - ETA: 29s - loss: 1.3094 - acc: 0.5746
 81/938 [=>............................] - ETA: 29s - loss: 1.2919 - acc: 0.5808
 83/938 [=>............................] - ETA: 29s - loss: 1.2775 - acc: 0.5849
 85/938 [=>............................] - ETA: 28s - loss: 1.2585 - acc: 0.5917
 87/938 [=>............................] - ETA: 28s - loss: 1.2444 - acc: 0.5955
 89/938 [=>............................] - ETA: 28s - loss: 1.2347 - acc: 0.6006
 91/938 [=>............................] - ETA: 28s - loss: 1.2216 - acc: 0.6041
 93/938 [=>............................] - ETA: 28s - loss: 1.2075 - acc: 0.6092
 95/938 [==>...........................] - ETA: 28s - loss: 1.1949 - acc: 0.6128
 97/938 [==>...........................] - ETA: 27s - loss: 1.1866 - acc: 0.6161
 99/938 [==>...........................] - ETA: 27s - loss: 1.1771 - acc: 0.6203
101/938 [==>...........................] - ETA: 27s - loss: 1.1645 - acc: 0.6248
103/938 [==>...........................] - ETA: 27s - loss: 1.1563 - acc: 0.6274
105/938 [==>...........................] - ETA: 27s - loss: 1.1451 - acc: 0.6310
107/938 [==>...........................] - ETA: 27s - loss: 1.1330 - acc: 0.6348
109/938 [==>...........................] - ETA: 27s - loss: 1.1228 - acc: 0.6389
111/938 [==>...........................] - ETA: 27s - loss: 1.1123 - acc: 0.6422
113/938 [==>...........................] - ETA: 26s - loss: 1.1008 - acc: 0.6463
115/938 [==>...........................] - ETA: 26s - loss: 1.0901 - acc: 0.6500
117/938 [==>...........................] - ETA: 26s - loss: 1.0782 - acc: 0.6544
119/938 [==>...........................] - ETA: 26s - loss: 1.0653 - acc: 0.6586
121/938 [==>...........................] - ETA: 26s - loss: 1.0556 - acc: 0.6624
123/938 [==>...........................] - ETA: 26s - loss: 1.0455 - acc: 0.6660
125/938 [==>...........................] - ETA: 26s - loss: 1.0371 - acc: 0.6685
127/938 [===>..........................] - ETA: 26s - loss: 1.0276 - acc: 0.6720
129/938 [===>..........................] - ETA: 26s - loss: 1.0200 - acc: 0.6745
131/938 [===>..........................] - ETA: 25s - loss: 1.0120 - acc: 0.6772
133/938 [===>..........................] - ETA: 25s - loss: 1.0041 - acc: 0.6794
135/938 [===>..........................] - ETA: 25s - loss: 0.9949 - acc: 0.6824
137/938 [===>..........................] - ETA: 25s - loss: 0.9873 - acc: 0.6850
139/938 [===>..........................] - ETA: 25s - loss: 0.9824 - acc: 0.6867
141/938 [===>..........................] - ETA: 25s - loss: 0.9743 - acc: 0.6894
143/938 [===>..........................] - ETA: 25s - loss: 0.9664 - acc: 0.6919
145/938 [===>..........................] - ETA: 25s - loss: 0.9612 - acc: 0.6938
147/938 [===>..........................] - ETA: 25s - loss: 0.9545 - acc: 0.6960
149/938 [===>..........................] - ETA: 25s - loss: 0.9468 - acc: 0.6987
151/938 [===>..........................] - ETA: 24s - loss: 0.9401 - acc: 0.7011
153/938 [===>..........................] - ETA: 24s - loss: 0.9329 - acc: 0.7031
155/938 [===>..........................] - ETA: 24s - loss: 0.9265 - acc: 0.7051
157/938 [====>.........................] - ETA: 24s - loss: 0.9206 - acc: 0.7071
159/938 [====>.........................] - ETA: 24s - loss: 0.9149 - acc: 0.7091
161/938 [====>.........................] - ETA: 24s - loss: 0.9087 - acc: 0.7110
163/938 [====>.........................] - ETA: 24s - loss: 0.9024 - acc: 0.7130
165/938 [====>.........................] - ETA: 24s - loss: 0.8956 - acc: 0.7151
167/938 [====>.........................] - ETA: 24s - loss: 0.8883 - acc: 0.7173
169/938 [====>.........................] - ETA: 24s - loss: 0.8815 - acc: 0.7191
171/938 [====>.........................] - ETA: 24s - loss: 0.8752 - acc: 0.7213
173/938 [====>.........................] - ETA: 23s - loss: 0.8715 - acc: 0.7225
175/938 [====>.........................] - ETA: 23s - loss: 0.8656 - acc: 0.7242
177/938 [====>.........................] - ETA: 23s - loss: 0.8597 - acc: 0.7263
179/938 [====>.........................] - ETA: 23s - loss: 0.8543 - acc: 0.7279
181/938 [====>.........................] - ETA: 23s - loss: 0.8485 - acc: 0.7298
183/938 [====>.........................] - ETA: 23s - loss: 0.8437 - acc: 0.7313
185/938 [====>.........................] - ETA: 23s - loss: 0.8389 - acc: 0.7326
187/938 [====>.........................] - ETA: 23s - loss: 0.8345 - acc: 0.7340
189/938 [=====>........................] - ETA: 23s - loss: 0.8283 - acc: 0.7360
