--- --- --- --- Rozmiar obiektu modelu:711488 bajtow --- --- --- ---
Epoch 1/18

   1/1875 [..............................] - ETA: 7:16 - loss: 2.2812 - acc: 0.0938
   9/1875 [..............................] - ETA: 59s - loss: 2.2968 - acc: 0.1146 
  17/1875 [..............................] - ETA: 37s - loss: 2.2796 - acc: 0.1415
  25/1875 [..............................] - ETA: 29s - loss: 2.2581 - acc: 0.1650
  33/1875 [..............................] - ETA: 25s - loss: 2.2433 - acc: 0.1941
  41/1875 [..............................] - ETA: 22s - loss: 2.2186 - acc: 0.2157
  48/1875 [..............................] - ETA: 21s - loss: 2.1906 - acc: 0.2292
  56/1875 [..............................] - ETA: 20s - loss: 2.1667 - acc: 0.2372
  64/1875 [>.............................] - ETA: 19s - loss: 2.1384 - acc: 0.2476
  72/1875 [>.............................] - ETA: 18s - loss: 2.1109 - acc: 0.2522
  80/1875 [>.............................] - ETA: 17s - loss: 2.0798 - acc: 0.2594
  88/1875 [>.............................] - ETA: 17s - loss: 2.0364 - acc: 0.2752
  95/1875 [>.............................] - ETA: 16s - loss: 2.0129 - acc: 0.2816
 102/1875 [>.............................] - ETA: 16s - loss: 1.9800 - acc: 0.2929
 109/1875 [>.............................] - ETA: 16s - loss: 1.9421 - acc: 0.3039
 116/1875 [>.............................] - ETA: 16s - loss: 1.9060 - acc: 0.3190
 123/1875 [>.............................] - ETA: 15s - loss: 1.8665 - acc: 0.3346
 130/1875 [=>............................] - ETA: 15s - loss: 1.8287 - acc: 0.3493
 137/1875 [=>............................] - ETA: 15s - loss: 1.7994 - acc: 0.3609
 144/1875 [=>............................] - ETA: 15s - loss: 1.7625 - acc: 0.3757
 151/1875 [=>............................] - ETA: 15s - loss: 1.7330 - acc: 0.3887
 158/1875 [=>............................] - ETA: 14s - loss: 1.6988 - acc: 0.4027
 165/1875 [=>............................] - ETA: 14s - loss: 1.6721 - acc: 0.4136
 172/1875 [=>............................] - ETA: 14s - loss: 1.6429 - acc: 0.4264
 179/1875 [=>............................] - ETA: 14s - loss: 1.6173 - acc: 0.4363
 186/1875 [=>............................] - ETA: 14s - loss: 1.5902 - acc: 0.4471
 193/1875 [==>...........................] - ETA: 14s - loss: 1.5653 - acc: 0.4566
 200/1875 [==>...........................] - ETA: 14s - loss: 1.5360 - acc: 0.4683
 207/1875 [==>...........................] - ETA: 14s - loss: 1.5083 - acc: 0.4786
 214/1875 [==>...........................] - ETA: 13s - loss: 1.4847 - acc: 0.4866
 221/1875 [==>...........................] - ETA: 13s - loss: 1.4597 - acc: 0.4966
 228/1875 [==>...........................] - ETA: 13s - loss: 1.4380 - acc: 0.5053
 235/1875 [==>...........................] - ETA: 13s - loss: 1.4153 - acc: 0.5141
 242/1875 [==>...........................] - ETA: 13s - loss: 1.3915 - acc: 0.5234
 249/1875 [==>...........................] - ETA: 13s - loss: 1.3722 - acc: 0.5314
 256/1875 [===>..........................] - ETA: 13s - loss: 1.3522 - acc: 0.5388
 263/1875 [===>..........................] - ETA: 13s - loss: 1.3321 - acc: 0.5461
 270/1875 [===>..........................] - ETA: 13s - loss: 1.3123 - acc: 0.5539
 277/1875 [===>..........................] - ETA: 13s - loss: 1.2951 - acc: 0.5602
 284/1875 [===>..........................] - ETA: 13s - loss: 1.2742 - acc: 0.5678
 291/1875 [===>..........................] - ETA: 13s - loss: 1.2571 - acc: 0.5743
 298/1875 [===>..........................] - ETA: 12s - loss: 1.2386 - acc: 0.5816
