--- --- --- --- Rozmiar obiektu modelu:783352 bajtow --- --- --- ---
Epoch 1/30

  1/469 [..............................] - ETA: 4:04 - loss: 2.3057 - acc: 0.0938
  2/469 [..............................] - ETA: 2:29 - loss: 2.2911 - acc: 0.1523
  3/469 [..............................] - ETA: 1:57 - loss: 2.2777 - acc: 0.1849
  4/469 [..............................] - ETA: 1:41 - loss: 2.2585 - acc: 0.2031
  5/469 [..............................] - ETA: 1:31 - loss: 2.2393 - acc: 0.2094
  6/469 [..............................] - ETA: 1:25 - loss: 2.2183 - acc: 0.2161
  7/469 [..............................] - ETA: 1:20 - loss: 2.1896 - acc: 0.2333
  8/469 [..............................] - ETA: 1:17 - loss: 2.1546 - acc: 0.2510
  9/469 [..............................] - ETA: 1:14 - loss: 2.1175 - acc: 0.2708
 10/469 [..............................] - ETA: 1:12 - loss: 2.0728 - acc: 0.2937
 11/469 [..............................] - ETA: 1:10 - loss: 2.0284 - acc: 0.3089
 12/469 [..............................] - ETA: 1:08 - loss: 1.9740 - acc: 0.3327
 13/469 [..............................] - ETA: 1:07 - loss: 1.9270 - acc: 0.3534
 14/469 [..............................] - ETA: 1:06 - loss: 1.8936 - acc: 0.3622
 15/469 [..............................] - ETA: 1:05 - loss: 1.8584 - acc: 0.3740
 16/469 [>.............................] - ETA: 1:04 - loss: 1.8199 - acc: 0.3877
 17/469 [>.............................] - ETA: 1:03 - loss: 1.7811 - acc: 0.4017
 18/469 [>.............................] - ETA: 1:03 - loss: 1.7544 - acc: 0.4110
 19/469 [>.............................] - ETA: 1:02 - loss: 1.7277 - acc: 0.4198
 20/469 [>.............................] - ETA: 1:01 - loss: 1.6975 - acc: 0.4332
 21/469 [>.............................] - ETA: 1:01 - loss: 1.6767 - acc: 0.4416
 22/469 [>.............................] - ETA: 1:01 - loss: 1.6402 - acc: 0.4538
 23/469 [>.............................] - ETA: 1:00 - loss: 1.6074 - acc: 0.4650
 24/469 [>.............................] - ETA: 1:00 - loss: 1.5840 - acc: 0.4749
 25/469 [>.............................] - ETA: 1:00 - loss: 1.5617 - acc: 0.4809
 26/469 [>.............................] - ETA: 1:00 - loss: 1.5367 - acc: 0.4931
 27/469 [>.............................] - ETA: 59s - loss: 1.5098 - acc: 0.5023 
 28/469 [>.............................] - ETA: 59s - loss: 1.4852 - acc: 0.5114
 29/469 [>.............................] - ETA: 59s - loss: 1.4649 - acc: 0.5199
 30/469 [>.............................] - ETA: 59s - loss: 1.4459 - acc: 0.5250
 31/469 [>.............................] - ETA: 58s - loss: 1.4259 - acc: 0.5328
 32/469 [=>............................] - ETA: 58s - loss: 1.4066 - acc: 0.5381
 33/469 [=>............................] - ETA: 58s - loss: 1.3840 - acc: 0.5462
 34/469 [=>............................] - ETA: 57s - loss: 1.3618 - acc: 0.5545
 35/469 [=>............................] - ETA: 57s - loss: 1.3454 - acc: 0.5605
 36/469 [=>............................] - ETA: 57s - loss: 1.3285 - acc: 0.5662
 37/469 [=>............................] - ETA: 57s - loss: 1.3110 - acc: 0.5716
